yum ¦clean¦-y¦all :: Dependencies_operation,()
rm ¦-fr¦/tmp/* :: Filesystem_operation,()
sed ¦-ir¦-e¦"s/enabled=1/enabled=0/"¦/etc/yum/pluginconf.d/fastestmirror.conf :: Filesystem_operation,()
rpm ¦-Uvh¦http://pkgs.repoforge.org/rpmforge-release/rpmforge-release-0.5.3-1.el7.rf.x86_64.rpm :: Dependencies_operation,()
yum ¦install¦-y¦dhclient :: Dependencies_operation,()
from,centos@latest
/run :: volume_operation,()
yum ¦install¦-y¦yum-priorities :: Dependencies_operation,()
ln ¦-fs¦/proc/self/mounts¦/etc/mtab :: Filesystem_operation,()
container-getty@.service/usr/lib/systemd/system/container-getty@.service :: add_operation,()
yum ¦install¦-y¦curl :: Dependencies_operation,()
yum ¦update¦-y¦centos-release :: Dependencies_operation,()
yum ¦update¦-y :: Dependencies_operation,()
container:docker :: env_operation,()
yum ¦install¦-y¦vim¦tar :: Dependencies_operation,()
yum ¦install¦-y¦passwd :: Dependencies_operation,()
ln ¦-fs¦/usr/lib/systemd/system/multi-user.target¦/etc/systemd/system/default.target :: Filesystem_operation,()
cmd,/usr/sbin/init
/tmp :: volume_operation,()
/ :: workdir_operation,()
