PATH:${PATH}:/opt/ant/bin :: env_operation,()
NODE_VERSION:${NODE_VERSION} :: env_operation,()
from,phusion/baseimage:latest
add-apt-repository ¦ppa:webupd8team/java¦-y¦apt-get¦update :: Dependencies_operation,()
cd  :: Filesystem_operation,()
tar ¦-xzf¦apache-ant-${ANT_VERSION}-bin.tar.gz :: Filesystem_operation,()
wget ¦-q¦http://archive.apache.org/dist/ant/binaries/apache-ant-${ANT_VERSION}-bin.tar.gz :: Dependencies_operation,()
chown ¦-R¦laradock:laradock¦. :: Permissions_operation,()
laradock :: user_operation,()
. ¦$NVM_DIR/nvm.sh :: Other_operation,()
composer ¦dump-autoload :: Dependencies_operation,()
bower ¦install :: Dependencies_operation,()
locale-gen ¦en_US.UTF-8 :: Other_operation,()
LANG:en_US.UTF-8 :: env_operation,()
JAVA_HOME:/usr/lib/jvm/java-7-oracle :: env_operation,()
nvm ¦install¦${NODE_VERSION} :: Dependencies_operation,()
npm ¦install¦-g¦gulp¦gulp-cli¦bower¦vue-cli :: Dependencies_operation,()
touch ¦./storage/database.sqlite :: Filesystem_operation,()
LANGUAGE:en_US.UTF-8 :: env_operation,()
mv ¦composer.phar¦/usr/local/bin/composer :: Filesystem_operation,()
bower ¦update :: Dependencies_operation,()
ANT_HOME:/opt/ant :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
curl ¦-s¦http://getcomposer.org/installer¦|¦php :: Dependencies_operation,()
add-apt-repository ¦-y¦ppa:ondrej/php :: Dependencies_operation,()
echo ¦composer¦global require phpunit/phpunit && composer global require phpunit/dbunit && composer global require phing/phing && composer global require phpdocumentor/phpdocumentor && composer global require sebastian/phpcpd && oomposer global ... :: Filesystem_operation,()
nvm ¦alias¦${NODE_VERSION} :: Dependencies_operation,()
ant ¦full-build :: Other_operation,()
curl ¦-o-¦https://raw.githubusercontent.com/creationix/nvm/v0.31.6/install.sh¦|¦bash :: Dependencies_operation,()
/var/www/laravel :: workdir_operation,()
rm ¦apache-ant-${ANT_VERSION}-bin.tar.gz :: Filesystem_operation,()
LC_ALL:en_US.UTF-8 :: env_operation,()
apt-get ¦install¦-y¦language-pack-en-base :: Dependencies_operation,()
mkdir ¦/run/php :: Filesystem_operation,()
php ¦artisan¦migrate¦-f :: Other_operation,()
mv ¦apache-ant-${ANT_VERSION}¦/opt/ant :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
apt-get ¦install¦-y¦software-properties-common :: Dependencies_operation,()
composer ¦install :: Dependencies_operation,()
groupadd ¦-g¦$PGID¦laradock :: Permissions_operation,()
ANT_VERSION:1.9.4 :: env_operation,()
. ¦~/.bashrc :: Other_operation,()
apt-get ¦-y¦install¦php7.0¦php7.0-gd¦php7.0-ldap¦php7.0-sqlite¦php7.0-pgsql¦php-pear¦php7.0-mysql¦php7.0-mcrypt¦php7.0-xmlrpc¦php7.0-cli¦php7.0-curl¦php7.0-json¦php7.0-odbc¦php7.0-tidy¦php7.0-imap¦php7.0-redis¦php7.0-intl¦php7.0-pgsql¦php7.0-mongod... :: Dependencies_operation,()
nvm ¦use¦${NODE_VERSION} :: Dependencies_operation,()
useradd ¦-u¦$PUID¦-g¦laradock¦-m¦laradock :: Permissions_operation,()
