/bin/mv ¦composer.phar¦/usr/local/bin/composer :: Other_operation,()
./cfg/supervisord.conf/etc/supervisord.conf :: add_operation,()
echo ¦apt-get¦update && apt-get install -y software-properties-common --no-install-recommends && LANG=C.UTF-8 add-apt-repository ppa:nginx/stable && LANG=C.UTF-8 add-apt-repository ppa:ondrej/php && apt-get update && apt-get install -y sudo nano... :: Filesystem_operation,()
./cfg/site.conf/etc/nginx/conf.d/site.template :: add_operation,()
mv ¦/var/www/html¦/var/www/public :: Filesystem_operation,()
cmd,/bin/bash¦/start.sh
TERM:xterm :: env_operation,()
phpenmod ¦mcrypt :: Other_operation,()
./cfg/nginx.conf/etc/nginx/nginx.conf :: add_operation,()
./cfg/xdebug.ini./etc/php/7.1/mods-available/xdebug.ini :: add_operation,()
./cfg/php-fpm.conf/etc/php/7.1/fpm/php-fpm.conf :: add_operation,()
expose,80
chmod ¦+x¦/start.sh :: Permissions_operation,()
HOME:/root :: env_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
from,ubuntu:16.04
/usr/bin/curl ¦-sS¦https://getcomposer.org/installer¦|¦/usr/bin/php :: Other_operation,()
./cfg/php.ini/etc/php/7.1/fpm/php.ini :: add_operation,()
mv ¦/var/www/public/index.nginx-debian.html¦/var/www/public/index.html :: Filesystem_operation,()
./start.sh/start.sh :: add_operation,()
COMPOSER_ALLOW_SUPERUSER:1 :: env_operation,()
./cfg/pool.d/www.conf/etc/php/7.1/fpm/pool.d/www.conf :: add_operation,()
