pip3 ¦install¦pytest :: Dependencies_operation,()
BUILD_LIB=1 ¦pip3¦install¦. :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
from,ubuntu:14.04
py.test  :: Other_operation,()
./code :: copy_operation,()
echo ¦echo¦'force-unsafe-io' | tee /etc/dpkg/dpkg.cfg.d/02apt-speedup && echo 'DPkg::Post-Invoke {"/bin/rm -f /var/cache/apt/archives/*.deb || true";};' | tee /etc/apt/apt.conf.d/no-cache && echo 'Acquire::http {No-Cache=True;};' | tee /etc/apt/... :: Filesystem_operation,()
apt-get ¦install¦-y¦build-essential¦libffi-dev¦python3¦python3-dev¦python3-pip¦automake¦autoconf¦libtool :: Dependencies_operation,()
cd ¦/code :: Filesystem_operation,()
apt-get ¦clean :: Dependencies_operation,()
