apt-get ¦update :: Dependencies_operation,()
/code :: workdir_operation,()
mkdir ¦-p¦/code :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
cmd,run
which ¦make :: Other_operation,()
requirements.txt/code/requirements.txt :: add_operation,()
from,debian@jessie
./code :: add_operation,()
apt-get ¦install¦-y¦python3¦python3-pip :: Dependencies_operation,()
pip3 ¦install¦-r¦/code/requirements.txt :: Dependencies_operation,()
entrypoint,/usr/bin/make
apt-get ¦install¦-y¦make :: Dependencies_operation,()
