mkdir ¦/fs :: Filesystem_operation,()
set ¦-ex :: Environment_operation,()
cd ¦/tmp :: Filesystem_operation,()
cd ¦..¦&& :: Filesystem_operation,()
entrypoint/ :: add_operation,()
cmd,-h
root :: user_operation,()
make ¦install :: Build_Execute_operation,()
apk ¦add¦--no-cache¦--virtual¦.build-deps¦asciidoc¦autoconf¦build-base¦git¦libtool¦linux-headers¦openssl-dev¦pcre-dev¦tar¦xmlto :: Dependencies_operation,()
rm ¦-rf¦/tmp :: Filesystem_operation,()
fs.jar/fs :: add_operation,()
entrypoint,/entrypoint
apk ¦add¦openrc¦libpcap¦iptables¦--no-cache :: Dependencies_operation,()
FS_PORT:150 :: env_operation,()
chmod ¦+x¦/entrypoint :: Permissions_operation,()
from,anapsix/alpine-java
./configure ¦--prefix=/usr¦--disable-documentation :: Build_Execute_operation,()
SS_PORT:8388 :: env_operation,()
git ¦clone¦$SS_URL¦/tmp :: Dependencies_operation,()
