add-apt-repository ¦ppa:webupd8team/java :: Dependencies_operation,()
jenkins :: user_operation,()
apt-get ¦-y¦install¦git-core¦oracle-java8-installer¦jenkins¦python-pip¦mysql-client :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
echo ¦echo¦oracle-java8-installer shared/accepted-oracle-license-v1-1 select true | sudo /usr/bin/debconf-set-selections :: Filesystem_operation,()
apt-get ¦install¦-y¦python-software-properties¦software-properties-common :: Dependencies_operation,()
root :: user_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
from,jenkins
pip ¦install¦awscli :: Dependencies_operation,()
