mkdir ¦-p¦/var/run/postgresql :: Filesystem_operation,()
mkdir ¦-p¦/data/restore :: Filesystem_operation,()
init-pg.sh/ :: copy_operation,()
apt-get ¦clean :: Dependencies_operation,()
create_main_cluster  :: Other_operation,()
chown ¦-R¦postgres¦/var/run/postgresql :: Permissions_operation,()
expose,5432
LANG:fr_FR.utf8 :: env_operation,()
from,resin/rpi-raspbian:wheezy
echo ¦echo¦"deb http://apt.postgresql.org/pub/repos/apt/ trusty-pgdg main $PG_MAJOR" > /etc/apt/sources.list.d/pgdg.list :: Filesystem_operation,()
chmod ¦700¦/docker-entrypoint-initdb.d/02-init-postgis-db.sh :: Permissions_operation,()
apt-key ¦adv¦--keyserver¦keyserver.ubuntu.com¦--recv-keys¦B97B0AFCAA1A47F044F244A07FCC7D46ACCC4CF8 :: Dependencies_operation,()
PGDATA:/var/lib/postgresql/data :: env_operation,()
chmod ¦700¦/docker-entrypoint-initdb.d/01-init-tryton-sql.sh :: Permissions_operation,()
listen_addresses  :: Other_operation,()
./init-tryton-sql.sh/docker-entrypoint-initdb.d/01-init-tryton-sql.sh :: copy_operation,()
entrypoint,/init-pg.sh
DEBIAN_FRONTEND:noninteractive :: env_operation,()
/var/lib/postgresql/data :: volume_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/* :: Filesystem_operation,()
groupadd ¦-r¦postgres¦--gid=999 :: Permissions_operation,()
useradd ¦-r¦-g¦postgres¦--uid=999¦postgres :: Permissions_operation,()
mktemp ¦-d :: Other_operation,()
apt-get ¦install¦-y¦locales :: Dependencies_operation,()
localedef ¦-i¦fr_FR¦-c¦-f¦UTF-8¦-A¦/usr/share/locale/locale.alias¦fr_FR.UTF-8 :: Other_operation,()
cmd,/init-pg.sh
GOSU_VERSION:1.7 :: env_operation,()
PATH:/usr/lib/postgresql/$PG_MAJOR/bin:$PATH :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
mkdir ¦/docker-entrypoint-initdb.d :: Filesystem_operation,()
chmod ¦700¦/init-pg.sh :: Permissions_operation,()
./init-postgis-db.sh/docker-entrypoint-initdb.d/02-init-postgis-db.sh :: copy_operation,()
POSTGIS_MAJOR:2.2 :: env_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
PG_MAJOR:9.5 :: env_operation,()
