apt-get ¦-y¦install¦git¦g++¦libpython3-dev¦libhackrf-dev¦python3-pip¦python3-pyqt5¦python3-numpy :: Dependencies_operation,()
echo ¦echo¦"pip3 install urh" >> /bin/run.sh :: Filesystem_operation,()
cmd,/bin/run.sh
echo ¦echo¦"#!/bin/bash" > /bin/run.sh :: Filesystem_operation,()
echo ¦echo¦"urh autoclose" >> /bin/run.sh :: Filesystem_operation,()
from,kalilinux/kali-linux-docker
apt-get ¦clean :: Dependencies_operation,()
apt-get ¦-y¦dist-upgrade :: Dependencies_operation,()
chmod ¦+x¦/bin/run.sh :: Permissions_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
