CLONE_TAG=master: :: env_operation,()
PATH:$CAFFE_ROOT/build/tools:$PYCAFFE_ROOT:$PATH :: env_operation,()
/workspace :: workdir_operation,()
from,nvidia/cuda:7.5-cudnn5-devel-ubuntu14.04
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
echo ¦echo¦"$CAFFE_ROOT/build/lib" >> /etc/ld.so.conf.d/caffe.conf && ldconfig :: Filesystem_operation,()
PYCAFFE_ROOT:$CAFFE_ROOT/python :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
nproc  :: Other_operation,()
CAFFE_ROOT=/opt/caffe: :: env_operation,()
$CAFFE_ROOT :: workdir_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦build-essential¦cmake¦git¦wget¦libatlas-base-dev¦libboost-all-dev¦libgflags-dev¦libgoogle-glog-dev¦libhdf5-serial-dev¦libleveldb-dev¦liblmdb-dev¦libopencv-dev¦libprotobuf-dev¦libsnappy-dev¦protobuf-compil... :: Dependencies_operation,()
PYTHONPATH:$PYCAFFE_ROOT:$PYTHONPATH :: env_operation,()
