$USER :: user_operation,()
package.json/opt/$NAME/package.json :: add_operation,()
USER:microservice :: env_operation,()
/opt/$NAME :: workdir_operation,()
config/opt/$NAME/config :: copy_operation,()
./app/opt/$NAME/app :: add_operation,()
npm ¦install¦-g¦grunt-cli¦bunyan :: Dependencies_operation,()
entrypoint.sh/opt/$NAME/entrypoint.sh :: copy_operation,()
NAME:gfw-umd-forest-api :: env_operation,()
npm ¦install :: Dependencies_operation,()
entrypoint,./entrypoint.sh
cd ¦/opt/$NAME :: Filesystem_operation,()
mkdir ¦-p¦/opt/$NAME :: Filesystem_operation,()
from,node@latest
expose,3600 35729
