openssl ¦req¦-new¦-newkey¦rsa:4096¦-days¦365¦-nodes¦-x509¦-subj¦"/C=US/ST=Denial/L=Springfield/O=Dis/CN=www.example.com"¦-keyout¦/root/haraka/tls_key.pem¦-out¦/root/haraka/tls_cert.pem :: Other_operation,()
/root/haraka :: workdir_operation,()
.bashrc/root/.bashrc :: add_operation,()
HOME:/root :: env_operation,()
add-apt-repository ¦-y¦ppa:chris-lea/node.js :: Dependencies_operation,()
apt-get ¦install¦-y¦software-properties-common :: Dependencies_operation,()
apt-get ¦update¦--fix-missing :: Dependencies_operation,()
mkdir ¦/root/haraka :: Filesystem_operation,()
apt-get ¦install¦-y¦nodejs¦python¦make¦gcc¦g++ :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
