wget ¦http://www.haskell.org/platform/download/2012.4.0.0/haskell-platform-2012.4.0.0.tar.gz :: Dependencies_operation,()
tar ¦xvfz¦haskell-platform-2012.4.0.0.tar.gz :: Filesystem_operation,()
apt-get ¦install¦-y¦libncursesw5¦gcc¦apt-utils :: Dependencies_operation,()
make ¦install :: Build_Execute_operation,()
apt-get ¦install¦-y¦bzip2 :: Dependencies_operation,()
cd ¦haskell-platform-2012.4.0.0 :: Filesystem_operation,()
apt-get ¦install¦-y¦zlib1g-dev :: Dependencies_operation,()
cd ¦ghc-7.4.2 :: Filesystem_operation,()
./configure  :: Build_Execute_operation,()
apt-get ¦install¦-y¦libglc-dev¦libedit-dev¦libglw1-mesa¦libglw1-mesa-dev :: Dependencies_operation,()
export ¦TERM=xterm :: Environment_operation,()
from,debian
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦libgl1-mesa-dev¦libglu1-mesa-dev¦freeglut3-dev :: Dependencies_operation,()
wget ¦http://www.haskell.org/ghc/dist/7.4.2/ghc-7.4.2-x86_64-unknown-linux.tar.bz2 :: Dependencies_operation,()
apt-get ¦install¦-y¦make :: Dependencies_operation,()
tar ¦xvfj¦ghc-7.4.2-x86_64-unknown-linux.tar.bz2 :: Filesystem_operation,()
apt-get ¦install¦-y¦dialog :: Dependencies_operation,()
apt-get ¦install¦-y¦libgmp-dev :: Dependencies_operation,()
make  :: Build_Execute_operation,()
ln ¦-s¦/usr/lib/x86_64-linux-gnu/libgmp.so¦/usr/lib/x86_64-linux-gnu/libgmp.so.3 :: Filesystem_operation,()
apt-get ¦install¦-y¦wget :: Dependencies_operation,()
apt-get ¦-y¦install¦libterm-readline-perl-perl :: Dependencies_operation,()
