DEBIAN_FRONTEND:noninteractive :: env_operation,()
apt-get ¦install¦-y¦libfuzzy-dev :: Dependencies_operation,()
from,debian:9.0
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦python3¦python3-dev¦python3-pip :: Dependencies_operation,()
pip3 ¦install¦pytest :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
apt-get ¦install¦-y¦build-essential¦libffi-dev :: Dependencies_operation,()
BUILD_LIB=0 ¦pip3¦install¦. :: Other_operation,()
echo ¦echo¦'force-unsafe-io' | tee /etc/dpkg/dpkg.cfg.d/02apt-speedup && echo 'DPkg::Post-Invoke {"/bin/rm -f /var/cache/apt/archives/*.deb || true";};' | tee /etc/apt/apt.conf.d/no-cache && echo 'Acquire::http {No-Cache=True;};' | tee /etc/apt/... :: Filesystem_operation,()
cd ¦/code :: Filesystem_operation,()
py.test  :: Other_operation,()
./code :: copy_operation,()
