tar ¦-C¦/usr/local¦-xf¦go1.5.1.linux-amd64.tar.gz :: Filesystem_operation,()
from,ubuntu@latest
apt-get ¦install¦-y¦wget :: Dependencies_operation,()
wget ¦https://storage.googleapis.com/golang/go1.5.1.linux-amd64.tar.gz :: Dependencies_operation,()
PATH=$PATH:/usr/local/go/bin: :: env_operation,()
/tmp :: workdir_operation,()
go ¦version :: Build_Execute_operation,()
go ¦env :: Build_Execute_operation,()
PATH=$GOPATH/bin:$PATH: :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦git :: Dependencies_operation,()
GOPATH=$HOME/go: :: env_operation,()
