ssh-keygen ¦-t¦rsa¦-b¦2048¦-N¦""¦-f¦/home/gcloud/.ssh/google_compute_engine :: Other_operation,()
cmd,/bin/bash
gcloud :: user_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦sudo¦curl¦wget¦vim¦openssh-client :: Dependencies_operation,()
rm ¦-rf¦/tmp/google-cloud-sdk.tar.gz :: Filesystem_operation,()
from,python:2.7
useradd ¦-m¦gcloud¦&&\\ :: Permissions_operation,()
/home/gcloud/google-cloud-sdk/install.sh ¦--usage-reporting¦false¦--bash-completion¦true¦--rc-path¦/home/gcloud/.bashrc¦--path-update¦true :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
curl ¦-o¦/tmp/google-cloud-sdk.tar.gz¦https://dl.google.com/dl/cloudsdk/release/google-cloud-sdk.tar.gz :: Dependencies_operation,()
tar ¦-C¦/home/gcloud¦-zxf¦/tmp/google-cloud-sdk.tar.gz :: Filesystem_operation,()
