/etc/rdiffweb :: volume_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
/restore :: volume_operation,()
cont-init.d/10-adduser/etc/my_init.d/10-adduser :: add_operation,()
apt-get ¦clean :: Dependencies_operation,()
/config :: volume_operation,()
/sourcedata :: volume_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦rsync¦rdiff-backup¦python-cherrypy3¦python¦python-pysqlite2¦libsqlite3-dev¦python-jinja2¦python-setuptools¦python-babel¦wget :: Dependencies_operation,()
wget ¦--no-check-certificate¦-O¦rdiffweb.tar.gz¦https://github.com/ikus060/rdiffweb/archive/master.tar.gz :: Dependencies_operation,()
cd ¦/root :: Filesystem_operation,()
tar ¦zxf¦rdiffweb.tar.gz :: Filesystem_operation,()
python ¦setup.py¦install :: Build_Execute_operation,()
apt-get ¦dist-upgrade¦-y¦--no-install-recommends :: Dependencies_operation,()
cmd,/sbin/my_init
mkdir ¦-p¦/etc/service/rdiffweb :: Filesystem_operation,()
chmod ¦+x¦/etc/my_init.d/10-adduser¦/etc/my_init.d/20-configure-ssh :: Permissions_operation,()
cont-init.d/20-configure-ssh/etc/my_init.d/20-configure-ssh :: add_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
from,phusion/baseimage:0.9.19
/repositories :: volume_operation,()
mkdir ¦-p¦/etc/my_init.d :: Filesystem_operation,()
service/rdiffweb/run/etc/service/rdiffweb/run :: add_operation,()
rm ¦-f¦/etc/service/sshd/down :: Filesystem_operation,()
cd ¦rdiffweb-* :: Filesystem_operation,()
expose,22 8080
chmod ¦+x¦/etc/service/rdiffweb/run :: Permissions_operation,()
