python ¦-m¦bash_kernel.install :: Build_Execute_operation,()
cd ¦/root :: Filesystem_operation,()
DYLD_LIBRARY_PATH:/root/torch/install/lib:$DYLD_LIBRARY_PATH :: env_operation,()
wget ¦https://repo.continuum.io/archive/Anaconda2-4.2.0-Linux-x86_64.sh :: Dependencies_operation,()
git ¦clone¦https://github.com/kundajelab/deepbind.git :: Dependencies_operation,()
https://github.com/krallin/tini/releases/download/${TINI_VERSION}/tini/usr/bin/tini :: add_operation,()
luarocks ¦install¦dp :: Other_operation,()
TINI_VERSION:v0.6.0 :: env_operation,()
from,debian@jessie
cd ¦./bedops :: Filesystem_operation,()
PATH="/root/bedops/bin:$PATH": :: env_operation,()
chmod ¦+x¦/usr/bin/tini :: Permissions_operation,()
expose,8890
git ¦clone¦https://github.com/davek44/Basset.git¦/root/Basset¦--recursive :: Dependencies_operation,()
luarocks ¦install¦dpnn :: Other_operation,()
cmd,jupyter¦notebook¦--port=8890¦--no-browser¦--ip=0.0.0.0
luarocks ¦install¦torch :: Other_operation,()
luarocks ¦install¦nn :: Other_operation,()
apt-get ¦clean :: Dependencies_operation,()
git ¦clone¦https://github.com/bedops/bedops.git :: Dependencies_operation,()
bash ¦Anaconda2-4.2.0-Linux-x86_64.sh¦-b :: Build_Execute_operation,()
cd ¦torch-hdf5 :: Filesystem_operation,()
pip ¦install¦notebook¦ipywidgets¦seaborn¦pysam¦myvariant¦mygene¦weblogo¦h5py¦wand¦mechanize¦rst2pdf¦argparse¦python-louvain¦uuid¦plotly¦joblib¦biopython¦pyliftover¦nbbrowserpdf¦bx-python¦MACS2¦cython :: Dependencies_operation,()
cd ¦/root/Basset/src :: Filesystem_operation,()
luarocks ¦make :: Other_operation,()
PATH:/root/torch/install/bin:$PATH :: env_operation,()
LUA_CPATH:/root/torch/install/lib/?.so:$LUA_CPATH :: env_operation,()
bash ¦./install-deps :: Build_Execute_operation,()
LUA_PATH:$LUA_PATH :: env_operation,()
pip ¦install¦--upgrade¦pip :: Dependencies_operation,()
LUA_CPATH:"/root/.luarocks/lib/lua/5.1/?.so;/root/torch/install/lib/lua/5.1/?.so;./?.so;/usr/local/lib/lua/5.1/?.so;/usr/local/lib/lua/5.1/loadall.so" :: env_operation,()
apt-get ¦install¦sudo :: Dependencies_operation,()
make ¦install :: Build_Execute_operation,()
entrypoint,/usr/bin/tini¦--
root :: user_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
/root/Euplotid :: workdir_operation,()
luarocks ¦install¦luafilesystem :: Other_operation,()
git ¦clone¦-b¦master¦--single-branch¦https://github.com/dborgesr/Euplotid.git :: Dependencies_operation,()
JOBLIB_TEMP_FOLDER:/output_data :: env_operation,()
git ¦clone¦https://github.com/torch/distro.git¦/root/torch¦--recursive :: Dependencies_operation,()
./install.sh  :: Other_operation,()
LD_LIBRARY_PATH:/root/torch/install/lib:$LD_LIBRARY_PATH :: env_operation,()
pip ¦install¦bash_kernel :: Dependencies_operation,()
git ¦clone¦https://github.com/davek44/torch-hdf5.git :: Dependencies_operation,()
PATH=/root/anaconda2/bin:$PATH: :: env_operation,()
cd ¦/root/torch :: Filesystem_operation,()
make  :: Build_Execute_operation,()
