MONGO_VERSION:2.6.4 :: env_operation,()
tar ¦-xzf¦"node-v$NODE_VERSION-linux-x64.tar.gz"¦-C¦/usr/local¦--strip-components=1 :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
gpg ¦--keyserver¦pgp.mit.edu¦--recv-keys¦7937DFD2AB06298B2293C3187D33FF9D0246406D :: Other_operation,()
curl ¦-SLO¦"http://nodejs.org/dist/v$NODE_VERSION/node-v$NODE_VERSION-linux-x64.tar.gz" :: Dependencies_operation,()
tar ¦-xvf¦mongo.tgz¦-C¦/usr/local¦--strip-components=1 :: Filesystem_operation,()
apt-get ¦install¦-y¦curl :: Dependencies_operation,()
curl ¦-SL¦"https://fastdl.mongodb.org/linux/mongodb-linux-x86_64-$MONGO_VERSION.tgz"¦-o¦mongo.tgz :: Dependencies_operation,()
gpg ¦--verify¦SHASUMS256.txt.asc :: Other_operation,()
apt-get ¦install¦-y¦python¦git-core :: Dependencies_operation,()
rm ¦mongo.tgz* :: Filesystem_operation,()
NODE_VERSION:0.10.32 :: env_operation,()
entrypoint,/bin/bash
curl ¦-SLO¦"http://nodejs.org/dist/v$NODE_VERSION/SHASUMS256.txt.asc" :: Dependencies_operation,()
gpg ¦--verify¦mongo.tgz.sig :: Other_operation,()
from,ubuntu:14.04
curl ¦-SL¦"https://fastdl.mongodb.org/linux/mongodb-linux-x86_64-$MONGO_VERSION.tgz.sig"¦-o¦mongo.tgz.sig :: Dependencies_operation,()
apt-get ¦install¦-y¦autoconf¦build-essential¦imagemagick¦libbz2-dev¦libcurl4-openssl-dev¦libevent-dev¦libffi-dev¦libglib2.0-dev¦libjpeg-dev¦libmagickcore-dev¦libmagickwand-dev¦libmysqlclient-dev¦libncurses-dev¦libpq-dev¦libpq-dev¦libreadline-dev¦li... :: Dependencies_operation,()
rm ¦"node-v$NODE_VERSION-linux-x64.tar.gz"¦SHASUMS256.txt.asc :: Filesystem_operation,()
grep ¦"¦node-v$NODE_VERSION-linux-x64.tar.gz\\$"¦SHASUMS256.txt.asc¦|¦sha256sum¦-c¦- :: Other_operation,()
gpg ¦--keyserver¦pgp.mit.edu¦--recv-keys¦DFFA3DCF326E302C4787673A01C4E7FAAAB2461C :: Other_operation,()
