mkdir ¦object_files :: Filesystem_operation,()
/datasets :: volume_operation,()
make  :: Build_Execute_operation,()
apt-get ¦clean :: Dependencies_operation,()
wget ¦https://github.com/GraphChi/graphchi-cpp/archive/master.zip :: Dependencies_operation,()
mv ¦graphchi-cpp-master¦graphchi :: Filesystem_operation,()
mv ¦GridGraph-master¦gridgraph :: Filesystem_operation,()
cd ¦gridgraph :: Filesystem_operation,()
wget ¦https://github.com/epfl-labos/x-stream/archive/9cf34b3415219bdcf41c67c0881b28b6fd1beb90.zip :: Dependencies_operation,()
wget ¦https://github.com/thu-pacman/GridGraph/archive/master.zip :: Dependencies_operation,()
mv ¦x-stream-9cf34b3415219bdcf41c67c0881b28b6fd1beb90¦x-stream :: Filesystem_operation,()
unzip ¦master.zip :: Filesystem_operation,()
/datasets :: workdir_operation,()
cd ¦/ :: Filesystem_operation,()
cd ¦graphchi :: Filesystem_operation,()
cd ¦x-stream :: Filesystem_operation,()
from,phusion/baseimage:0.9.19
apt-get ¦install¦-y¦wget¦zlib1g-dev¦unzip¦build-essential¦libboost-dev¦libboost-system-dev¦libboost-program-options-dev¦libboost-thread-dev :: Dependencies_operation,()
unzip ¦9cf34b3415219bdcf41c67c0881b28b6fd1beb90.zip :: Filesystem_operation,()
rm ¦9cf34b3415219bdcf41c67c0881b28b6fd1beb90.zip :: Filesystem_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
mkdir ¦bin :: Filesystem_operation,()
cmd,/sbin/init
rm ¦master.zip :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
