wget ¦-qO¦-¦https://packages.elasticsearch.org/GPG-KEY-elasticsearch¦|¦apt-key¦add¦- :: Dependencies_operation,()
APACHE_RUN_GROUP:www-data :: env_operation,()
APACHE_LOG_DIR:/var/log/apache2 :: env_operation,()
apt-get ¦install¦-y¦apache2¦logstash :: Dependencies_operation,()
entrypoint,/entrypoint.sh
ln ¦-sf¦/dev/stdout¦/var/log/logstash/logstash.stdout :: Filesystem_operation,()
expose,80
docker-entrypoint.sh/entrypoint.sh :: copy_operation,()
APACHE_PID_FILE:/var/run/apache2.pid :: env_operation,()
APACHE_RUN_DIR:/var/run/apache2 :: env_operation,()
APACHE_LOCK_DIR:/var/lock/apache2 :: env_operation,()
echo ¦echo¦"deb http://packages.elasticsearch.org/logstash/1.4/debian stable main" > /etc/apt/sources.list.d/logstash.list :: Filesystem_operation,()
cmd,/usr/sbin/apache2¦-D¦FOREGROUND
apt-get ¦update :: Dependencies_operation,()
apache2.conf/etc/logstash/conf.d/apache2.conf :: copy_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
APACHE_RUN_USER:www-data :: env_operation,()
mkdir ¦$APACHE_LOCK_DIR :: Filesystem_operation,()
chown ¦www-data¦$APACHE_LOCK_DIR :: Permissions_operation,()
