debian/gnuradio/libosmocore/debian :: copy_operation,()
TODO-RELEASE/gnuradio/libosmocore/ :: copy_operation,()
doc/gnuradio/libosmocore/doc :: copy_operation,()
tests/gnuradio/libosmocore/tests :: copy_operation,()
Dockerfile/gnuradio/libosmocore/ :: copy_operation,()
Doxyfile.codec.in/gnuradio/libosmocore/ :: copy_operation,()
libosmosim.pc.in/gnuradio/libosmocore/ :: copy_operation,()
utils/gnuradio/libosmocore/utils :: copy_operation,()
make ¦install :: Build_Execute_operation,()
ldconfig  :: Other_operation,()
libosmogb.pc.in/gnuradio/libosmocore/ :: copy_operation,()
libosmovty.pc.in/gnuradio/libosmocore/ :: copy_operation,()
autoreconf ¦-i :: Other_operation,()
generate.sh/gnuradio/libosmocore/ :: copy_operation,()
from,marcelmaatkamp/gnuradio:3.7.1
./configure  :: Build_Execute_operation,()
include/gnuradio/libosmocore/include :: copy_operation,()
git-version-gen/gnuradio/libosmocore/ :: copy_operation,()
libosmocore.pc.in/gnuradio/libosmocore/ :: copy_operation,()
Doxyfile.core.in/gnuradio/libosmocore/ :: copy_operation,()
Doxyfile.gsm.in/gnuradio/libosmocore/ :: copy_operation,()
make  :: Build_Execute_operation,()
Doxyfile.vty.in/gnuradio/libosmocore/ :: copy_operation,()
libosmogsm.pc.in/gnuradio/libosmocore/ :: copy_operation,()
m4/gnuradio/libosmocore/m4 :: copy_operation,()
cd ¦libosmocore :: Filesystem_operation,()
libosmoctrl.pc.in/gnuradio/libosmocore/ :: copy_operation,()
COPYING/gnuradio/libosmocore/ :: copy_operation,()
Makefile.am/gnuradio/libosmocore/ :: copy_operation,()
configure.ac/gnuradio/libosmocore/ :: copy_operation,()
libosmocodec.pc.in/gnuradio/libosmocore/ :: copy_operation,()
entrypoint,/bin/bash
src/gnuradio/libosmocore/src :: copy_operation,()
apt-get ¦install¦-y¦libpcsclite-dev :: Dependencies_operation,()
