UID="1000":UNAME="developer" :: env_operation,()
curl ¦-fsSL¦https://raw.githubusercontent.com/robbyrussell/oh-my-zsh/master/tools/install.sh :: Dependencies_operation,()
rm ¦/home/developer/.zshrc :: Filesystem_operation,()
rm ¦-rf¦/var/cache/apk/* :: Filesystem_operation,()
HOME:/home/developer :: env_operation,()
apk ¦add¦--update¦curl¦zsh¦git¦tmux¦bash :: Dependencies_operation,()
git ¦clone¦--depth¦1¦https://github.com/junegunn/fzf.git¦~/.fzf :: Dependencies_operation,()
~/.fzf/install  :: Other_operation,()
.zshrc/home/developer/.zshrc :: copy_operation,()
$UNAME :: user_operation,()
dev.zsh-theme/home/developer/.oh-my-zsh/themes/ :: copy_operation,()
.zsh/home/developer/.zsh :: copy_operation,()
chown ¦-R¦developer:developer¦/home/developer :: Permissions_operation,()
tmux.conf/home/developer/.tmux.conf :: copy_operation,()
TERM:screen-256color :: env_operation,()
apk ¦del¦curl¦bash :: Dependencies_operation,()
echo ¦apk¦--no-cache add sudo && mkdir -p "${UHOME}" && chown "${UID}":"${GID}" "${UHOME}" && echo "${UNAME}:x:${UID}:${GID}:${UNAME},,,:${UHOME}:${SHELL}" >> /etc/passwd && echo "${UNAME}::17032:0:99999:7:::" >> /etc/shadow && echo "${UNAME} AL... :: Filesystem_operation,()
rm ¦-rf¦/home/developer/.zcompdump* :: Filesystem_operation,()
rm ¦-rf¦/tmp/*¦/root/.cache :: Filesystem_operation,()
