addgroup ¦--system¦xusers :: Permissions_operation,()
chown ¦-R¦torchcraft:xusers¦/home/torchcraft/TorchCraft :: Permissions_operation,()
https://raw.githubusercontent.com/suchja/x11client/master/docker-entrypoint.sh/entrypoint.sh :: add_operation,()
DYLD_LIBRARY_PATH=/root/torch/install/lib:$DYLD_LIBRARY_PATH: :: env_operation,()
add-apt-repository ¦ppa:ubuntu-wine/ppa :: Dependencies_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
WINEPREFIX:/home/torchcraft/.wine :: env_operation,()
chmod ¦-R¦777¦/home/torchcraft/TorchCraft :: Permissions_operation,()
from,kaixhin/torch:latest
LUA_PATH='/root/.luarocks/share/lua/5.1/?.lua;/root/.luarocks/share/lua/5.1/?/init.lua;/root/torch/install/share/lua/5.1/?.lua;/root/torch/install/share/lua/5.1/?/init.lua;./?.l: :: env_operation,()
curl ¦-L¦https://github.com/bwapi/bwapi/releases/download/v4.1.2/BWAPI_412_Setup.exe¦-o¦/home/torchcraft/BWAPI_412_Setup.exe :: Dependencies_operation,()
unzip ¦./torchcraft.zip¦-d¦./TorchCraft;¦rm¦torchcraft.zip :: Filesystem_operation,()
entrypoint,/entrypoint.sh
WINE_GECKO_VERSION:2.40 :: env_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦curl¦unzip¦software-properties-common :: Dependencies_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦wine1.8¦wine-gecko$WINE_GECKO_VERSION:i386¦wine-gecko$WINE_GECKO_VERSION:amd64¦wine-mono$WINE_MONO_VERSION :: Dependencies_operation,()
curl ¦-SL¦'https://raw.githubusercontent.com/Winetricks/winetricks/master/src/winetricks'¦-o¦/usr/local/bin/winetricks&&¦chmod¦+x¦/usr/local/bin/winetricks :: Dependencies_operation,()
adduser ¦--home¦/home/torchcraft¦--disabled-password¦--shell¦/bin/bash¦--gecos¦"user¦for¦running¦an¦torcraft¦application"¦--ingroup¦xusers¦--quiet¦torchcraft :: Permissions_operation,()
curl ¦-L¦http://ftp.blizzard.com/pub/broodwar/patches/PC/BW-1161.exe¦-o¦/home/torchcraft/BW-1161.exe :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
adduser ¦torchcraft¦sudo :: Permissions_operation,()
curl ¦-L¦https://www.dropbox.com/sh/ipdeuobofbjyhql/AABKsPSI8gLw-3GLaHzgqMUGa\\?dl\\=1¦-o¦./torchcraft.zip :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
echo ¦echo¦"alias winegui='wine explorer /desktop=DockerDesktop,1024x768'" > /home/torchcraft/.bash_aliases :: Filesystem_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦xauth :: Dependencies_operation,()
chmod ¦777¦/entrypoint.sh :: Permissions_operation,()
LUA_CPATH='/root/.luarocks/lib/lua/5.1/?.so;/root/torch/install/lib/lua/5.1/?.so;./?.so;/usr/local/lib/lua/5.1/?.so;/usr/local/lib/lua/5.1/loadall.so': :: env_operation,()
WINEARCH:win32 :: env_operation,()
chmod ¦-R¦777¦/root :: Permissions_operation,()
echo ¦echo¦'torchcraft:starcraft' | chpasswd :: Filesystem_operation,()
LUA_CPATH='/root/torch/install/lib/?.so;'$LUA_CPATH: :: env_operation,()
common/*./ :: add_operation,()
cd ¦./TorchCraft;¦luarocks¦make¦*.rockspec :: Filesystem_operation,()
torchcraft :: user_operation,()
WINE_MONO_VERSION:4.5.6 :: env_operation,()
LD_LIBRARY_PATH=/root/torch/install/lib:$LD_LIBRARY_PATH: :: env_operation,()
dpkg ¦--add-architecture¦i386 :: Dependencies_operation,()
echo ¦echo¦". /root/torch/install/bin/torch-activate" >> ~/.bashrc :: Filesystem_operation,()
PATH=/root/torch/install/bin:$PATH: :: env_operation,()
/home/torchcraft :: workdir_operation,()
chown ¦-R¦torchcraft:xusers¦/root :: Permissions_operation,()
