parity-config.toml/keys/config.toml :: copy_operation,()
apt-get ¦update :: Dependencies_operation,()
cd ¦interfaces :: Filesystem_operation,()
mv ¦/configs/bcRPC_API_Test.json¦/bcRPC_API_Test.json :: Filesystem_operation,()
requirements.txt/tmp/ :: copy_operation,()
interfaces/rpc-specs-tests/schemas/schemas :: copy_operation,()
interfaces/rpc-specs-tests/configs/bcRPC_API_Test.json/bcRPC_API_Test.json :: copy_operation,()
genesis.json/genesis.json :: add_operation,()
interfaces/rpc-specs-tests/configs/config :: copy_operation,()
interfaces/rpc-specs-tests/tests/tests :: copy_operation,()
password.file/keys/password.file :: copy_operation,()
interfaces/rpc-specs-tests/*.py/ :: copy_operation,()
apt-get ¦install¦-y¦git¦ca-certificates¦--no-install-recommends :: Dependencies_operation,()
keys.tar.gz/keys/Hive :: add_operation,()
git ¦clone¦https://github.com/cdetrio/interfaces :: Dependencies_operation,()
cp ¦-a¦rpc-specs-tests/.¦/ :: Filesystem_operation,()
./tmp/ :: copy_operation,()
from,python:2.7
*.py/ :: copy_operation,()
pip ¦install¦--requirement¦/tmp/requirements.txt :: Dependencies_operation,()
entrypoint,python¦/simulator.py
keys.tar.gz/keys :: add_operation,()
