apt-get ¦-q¦upgrade¦-y :: Dependencies_operation,()
apt-get ¦-q¦update :: Dependencies_operation,()
PULSE_SERVER:tcp:172.17.42.1 :: env_operation,()
apt-get ¦-q¦install¦-y¦adduser¦gconf-service¦libasound2¦libcairo2¦libcups2¦libdbus-1-3¦libexpat1¦libfontconfig1¦libfreetype6¦libgconf-2-4¦libgdk-pixbuf2.0-0¦libgtk2.0-0¦libnspr4¦libnss3¦libpango1.0-0¦libxcomposite1¦libxcursor1¦libxdamage1¦libxfixes... :: Dependencies_operation,()
wget ¦https://dl.google.com/linux/direct/google-chrome-stable_current_amd64.deb¦-O¦/tmp/chrome.deb :: Dependencies_operation,()
hybris :: user_operation,()
adduser ¦--disabled-password¦--gecos¦hybris¦hybris :: Permissions_operation,()
cmd,/usr/bin/google-chrome¦--disable-setuid-sandbox
DISPLAY::0.0 :: env_operation,()
dpkg ¦-i¦/tmp/chrome.deb :: Dependencies_operation,()
LC_ALL:C.UTF-8 :: env_operation,()
from,debian@sid
