data/chronos-build :: add_operation,()
JAVA_HOME:/usr/lib/jvm/java-1.8.0-openjdk :: env_operation,()
BUILD_CHRONOS_VERSION:master :: env_operation,()
tar ¦-xf¦apache-maven-$MAVEN_VERSION-bin.tar¦-C¦/usr/ :: Filesystem_operation,()
ln ¦-s¦$M2_HOME/bin/mvn¦/usr/local/bin/mvn :: Filesystem_operation,()
gem ¦install¦fpm¦--no-ri¦--no-rdoc :: Dependencies_operation,()
INSTALL_DIRECTORY:/opt/chronos :: env_operation,()
gunzip ¦apache-maven-$MAVEN_VERSION-bin.tar.gz :: Other_operation,()
yum ¦update¦-y :: Dependencies_operation,()
MAVEN_VERSION:3.3.9 :: env_operation,()
mkdir ¦-p¦/tmp/apache-maven-$MAVEN_VERSION :: Filesystem_operation,()
cd ¦/tmp/apache-maven-$MAVEN_VERSION :: Filesystem_operation,()
FPM_OUTPUT_VERSION:0.0.1 :: env_operation,()
curl ¦--silent¦--location¦https://rpm.nodesource.com/setup¦|¦bash¦- :: Dependencies_operation,()
wget ¦http://archive.apache.org/dist/maven/maven-3/$MAVEN_VERSION/binaries/apache-maven-$MAVEN_VERSION-bin.tar.gz :: Dependencies_operation,()
yum ¦swap¦-y¦fakesystemd¦systemd :: Dependencies_operation,()
chmod ¦+x¦/chronos-build/chronos-build.sh :: Permissions_operation,()
BUILD_CHRONOS_PACKAGE_NAME:chronos :: env_operation,()
yum ¦install¦-y¦wget¦curl¦git¦java-1.8.0-openjdk-devel¦ruby-devel¦nodejs :: Dependencies_operation,()
yum ¦groupinstall¦"Development¦Tools"¦-y :: Dependencies_operation,()
M2_HOME:/usr/apache-maven-3.3.9 :: env_operation,()
from,centos:7.1
