NODE_PATH:$NVM_DIR/v$NODE_VERSION/lib/node_modules :: env_operation,()
nvm ¦use¦default :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
rm ¦/bin/sh :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
npm ¦-g¦i¦npm :: Dependencies_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
echo ¦echo¦'debconf debconf/frontend select Noninteractive' | debconf-set-selections :: Filesystem_operation,()
cmd,bash
NVM_DIR:/usr/local/nvm :: env_operation,()
npm ¦cache¦clean :: Dependencies_operation,()
PATH:$NVM_DIR/versions/node/v$NODE_VERSION/bin:$PATH :: env_operation,()
from,ubuntu:14.04
curl ¦https://raw.githubusercontent.com/creationix/nvm/v0.33.2/install.sh¦|¦bash :: Dependencies_operation,()
nvm ¦alias¦default¦$NODE_VERSION :: Dependencies_operation,()
NODE_VERSION:6.10.3 :: env_operation,()
HOME:/root :: env_operation,()
PATH:$NVM_DIR/v$NODE_VERSION/bin:$PATH :: env_operation,()
apt-get ¦install¦-y¦-q¦--no-install-recommends¦apt-transport-https¦build-essential¦ca-certificates¦curl¦git¦gcc¦uuid¦g++¦libssl-dev¦python¦rsync¦software-properties-common¦wget¦libkrb5-dev¦python-hiredis¦unzip¦vim :: Dependencies_operation,()
source ¦$NVM_DIR/nvm.sh :: Environment_operation,()
ln ¦-s¦/bin/bash¦/bin/sh :: Filesystem_operation,()
nvm ¦install¦$NODE_VERSION :: Dependencies_operation,()
/root :: workdir_operation,()
NODE_PATH:$NVM_DIR/versions/node/v$NODE_VERSION/lib/node_modules :: env_operation,()
npm ¦-g¦i¦sails@0.12.3¦grunt-cli¦bower¦pm2¦node-gyp :: Dependencies_operation,()
