git ¦clone¦https://github.com/cybergarage/mupnpc.git¦mupnp :: Dependencies_operation,()
./configure  :: Build_Execute_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
mupnp :: workdir_operation,()
apt-get ¦install¦-y¦libboost-all-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦libxml2-dev :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦libmozjs185-dev :: Dependencies_operation,()
make ¦install :: Build_Execute_operation,()
round :: workdir_operation,()
from,ubuntu:14.04
git ¦config¦--global¦user.name¦"Satoshi¦Konno" :: Dependencies_operation,()
apt-get ¦install¦-y¦libboost-all-dev¦libssl-dev¦libjansson-dev :: Dependencies_operation,()
round/root/round :: copy_operation,()
apt-get ¦install¦-y¦git¦g++¦make¦automake¦autoconf :: Dependencies_operation,()
git ¦config¦--global¦user.email¦"skonno@cybergarage.org" :: Dependencies_operation,()
DEBEMAIL:skonno@cybergarage.org :: env_operation,()
./bootstrap  :: Other_operation,()
make  :: Build_Execute_operation,()
/root :: workdir_operation,()
DEBFULLNAME:"Satoshi :: env_operation,()
