apk ¦add¦--no-cache¦nodejs¦python¦python-dev¦py-pip :: Dependencies_operation,()
package.json/ :: copy_operation,()
npm ¦-q¦install :: Dependencies_operation,()
gem ¦sources¦-c :: Dependencies_operation,()
pip ¦--no-cache-dir¦install¦yamllint==1.2.1 :: Dependencies_operation,()
entrypoint,node¦/usr/src/lint-condo
npm ¦cache¦clean :: Dependencies_operation,()
./usr/src/lint-condo :: copy_operation,()
cd ¦/ :: Filesystem_operation,()
PATH:/node_modules/.bin:$PATH :: env_operation,()
mkdir ¦-p¦/src :: Filesystem_operation,()
/src :: workdir_operation,()
gem ¦install¦scss_lint¦-v¦0.48.0 :: Dependencies_operation,()
from,ruby@alpine
