pom.xml/opt/app :: add_operation,()
rm ¦-rf¦/opt/app :: Filesystem_operation,()
JAVA_API_KEY:changeme :: env_operation,()
zorka-common-test/pom.xml/opt/app/zorka-common-test/ :: add_operation,()
API_URL:api.app.netuitive.com :: env_operation,()
cmd,sed¦-i¦-e¦"s/netuitive.api.key\\¦=\\¦<Your¦Java¦Data¦Source¦Api¦Key>/netuitive.api.key¦=¦${JAVA_API_KEY}/g"¦/opt/zorka/zorka.properties¦&&¦echo¦"Configuring¦JAVA¦API¦KEY¦with¦$JAVA_API_KEY"¦&&¦sed¦-i¦-e¦"s/https/${HTTP_VAR}/g"¦/opt/zorka/zorka.p...
/opt/zorka :: workdir_operation,()
zorka-core/pom.xml/opt/app/zorka-core/ :: add_operation,()
HTTP_VAR:https :: env_operation,()
ls ¦-l¦zorka-dist/target/ :: Filesystem_operation,()
from,maven:3.0
zorka-viewer/pom.xml/opt/app/zorka-viewer/ :: add_operation,()
zorka-agent/pom.xml/opt/app/zorka-agent/ :: add_operation,()
/opt/app :: workdir_operation,()
mv ¦zorka-dist/target/output/netuitive-zorka-*?¦/opt/zorka :: Filesystem_operation,()
mvn ¦clean¦install :: Dependencies_operation,()
mkdir ¦-p¦/opt/app :: Filesystem_operation,()
zorka-dist/pom.xml/opt/app/zorka-dist/ :: add_operation,()
mvn ¦-pl¦'!zorka-dist'¦install :: Dependencies_operation,()
./opt/app :: add_operation,()
zorka-common/pom.xml/opt/app/zorka-common/ :: add_operation,()
zorka-core-test/pom.xml/opt/app/zorka-core-test/ :: add_operation,()
