mkdir ¦/tmp/${MAHOUT} :: Filesystem_operation,()
MAHOUT_BIN:$MAHOUT_HOME/bin :: env_operation,()
from,develar/java
MAVEN:3.3.1 :: env_operation,()
cp ¦-r¦/tmp/${MAHOUT}/*¦/usr/lib/mahout :: Filesystem_operation,()
MAVEN_HOME:/usr/lib/mvn :: env_operation,()
MAHOUT:0.11.0 :: env_operation,()
MAHOUT_LOCAL:true :: env_operation,()
MAHOUT_HOME:/usr/lib/mahout :: env_operation,()
apk ¦update :: Dependencies_operation,()
rm ¦-rf¦/tmp/*¦/var/cache/apk/* :: Filesystem_operation,()
PATH:$PATH:$MAVEN_HOME:$MAVEN_BIN:$MAHOUT_HOME:$MAHOUT_BIN :: env_operation,()
tar ¦-xzvf¦/tmp/${MAHOUT}.tar.gz¦-C¦/tmp/${MAHOUT} :: Filesystem_operation,()
MAVEN_BIN:$MAVEN_HOME/bin :: env_operation,()
tar ¦-xzvf¦/tmp/${MAVEN}.tar.gz¦-C¦/tmp/${MAVEN} :: Filesystem_operation,()
http://apache-mirror.rbc.ru/pub/apache/mahout/${MAHOUT}/apache-mahout-distribution-${MAHOUT}.tar.gz/tmp/${MAHOUT}.tar.gz :: add_operation,()
http://ftp.fau.de/apache/maven/maven-3/${MAVEN}/binaries/apache-maven-${MAVEN}-bin.tar.gz/tmp/${MAVEN}.tar.gz :: add_operation,()
apk ¦add¦tar :: Dependencies_operation,()
/app :: workdir_operation,()
mkdir ¦/tmp/${MAVEN} :: Filesystem_operation,()
mv ¦/tmp/${MAVEN}/*¦/usr/lib/mvn :: Filesystem_operation,()
