echo ¦echo¦"deb http://ca.archive.ubuntu.com/ubuntu/ wily-backports main restricted universe multiverse" >> /etc/apt/sources.list :: Filesystem_operation,()
echo ¦echo¦"deb http://ca.archive.ubuntu.com/ubuntu/ wily-updates main restricted universe multiverse" >> /etc/apt/sources.list :: Filesystem_operation,()
add-apt-repository ¦-y¦ppa:ximion/packagekit :: Dependencies_operation,()
apt-get ¦-y¦build-dep¦qtbase5-dev :: Dependencies_operation,()
cmd,/usr/sbin/sshd¦-D
echo ¦echo¦'jenkins:1234' | chpasswd #changeme :: Filesystem_operation,()
echo ¦echo¦"deb http://ca.archive.ubuntu.com/ubuntu/ wily main restricted universe multiverse" >> /etc/apt/sources.list :: Filesystem_operation,()
echo ¦echo¦"deb-src http://ca.archive.ubuntu.com/ubuntu/ wily main restricted universe multiverse" >> /etc/apt/sources.list :: Filesystem_operation,()
mkdir ¦-p¦/var/run/sshd :: Filesystem_operation,()
jenkins :: user_operation,()
apt-get ¦-y¦install¦software-properties-common :: Dependencies_operation,()
dpkg-reconfigure ¦openssh-server :: Other_operation,()
from,ubuntu@wily
apt-get ¦update :: Dependencies_operation,()
echo ¦echo¦"eval`dbus-launch --auto-syntax 2>&1\\`" > ~/.bashrc :: Filesystem_operation,()
echo ¦echo¦"deb-src http://ca.archive.ubuntu.com/ubuntu/ wily-updates main restricted universe multiverse" >> /etc/apt/sources.list :: Filesystem_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
expose,22
echo ¦echo¦"deb-src http://ca.archive.ubuntu.com/ubuntu/ wily-backports main restricted universe multiverse" >> /etc/apt/sources.list :: Filesystem_operation,()
sed ¦s,exit\\¦101,exit\\¦0,¦/usr/sbin/policy-rc.d¦-i :: Filesystem_operation,()
root :: user_operation,()
groupadd ¦-g¦1000¦jenkins :: Permissions_operation,()
add-apt-repository ¦-y¦ppa:mutlaqja/ppa :: Dependencies_operation,()
useradd ¦-m¦-u¦1000¦-g¦1000¦-d¦/home/jenkins¦jenkins :: Permissions_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦-y¦install¦openssh-server¦ssh¦¦wget¦¦openjdk-8-jdk¦git¦¦openbox¦dbus-x11¦gnupg2¦gnupg-agent¦psmisc¦doxygen¦bzr¦cppcheck¦gperf¦bison¦ruby¦flex¦libpolkit-agent-1-dev¦libpolkit-backend-1-dev¦libpolkit-gobject-1-dev¦libxslt1-dev¦docboo... :: Other_operation,()
