./app :: add_operation,()
yum ¦-y¦install¦epel-release¦git¦tar¦bzip2¦gcc¦make¦ruby-devel¦readline-devel¦openssl-devel¦qt-devel¦qt5-qtwebkit-devel¦patch¦mysql-devel¦gcc-c++¦libmysqld-dev¦vim-tiny :: Dependencies_operation,()
cd ¦/tmp/ruby-build :: Filesystem_operation,()
/bin/cp ¦-p¦/usr/share/zoneinfo/Japan¦/etc/localtime :: Other_operation,()
cp ¦/usr/lib64/qt5/bin/qmake¦/usr/bin/qmake :: Filesystem_operation,()
/app :: workdir_operation,()
./install.sh  :: Other_operation,()
Gemfile*/app/ :: add_operation,()
from,centos:6.8
yum ¦update¦-y :: Dependencies_operation,()
bundle ¦install¦--jobs¦20¦--retry¦5 :: Dependencies_operation,()
gem ¦install¦bundler¦rubygems-bundler¦--no-rdoc¦--no-ri :: Dependencies_operation,()
gem ¦regenerate_binstubs :: Dependencies_operation,()
rm ¦-rf¦/tmp/ruby-build* :: Filesystem_operation,()
git ¦clone¦https://github.com/sstephenson/ruby-build.git¦/tmp/ruby-build :: Dependencies_operation,()
CONFIGURE_OPTS="--disable-install-doc" ¦ruby-build¦-v¦2.2.4¦/usr/local :: Other_operation,()
cd ¦/ :: Filesystem_operation,()
rpm ¦-ivh¦http://dl.fedoraproject.org/pub/epel/6/x86_64/epel-release-6-8.noarch.rpm :: Dependencies_operation,()
rm ¦-rf¦/tmp/ruby-build :: Filesystem_operation,()
