apt-get ¦update :: Dependencies_operation,()
locale-gen ¦en_US¦en_US.UTF-8 :: Other_operation,()
echo ¦echo¦"mysql-server-5.5 mysql-server/root_password_again password root" | sudo debconf-set-selections :: Filesystem_operation,()
chmod ¦+x¦install_phantomjs.sh :: Permissions_operation,()
./install_phantomjs.sh  :: Other_operation,()
pip ¦install¦virtualenv :: Dependencies_operation,()
apt-get ¦install¦wget¦git¦-y :: Dependencies_operation,()
echo ¦echo¦"mysql-server-5.5 mysql-server/root_password password root" | sudo debconf-set-selections :: Filesystem_operation,()
from,ubuntu@trusty
update-locale  :: Other_operation,()
apt-get ¦install¦python-pip¦python-dev¦-y :: Dependencies_operation,()
apt-get ¦install¦libmysqlclient-dev¦mysql-server¦-y¦--force-yes :: Dependencies_operation,()
service ¦mysql¦start :: Build_Execute_operation,()
