chown ¦-R¦paradrop¦/opt/paradrop :: Permissions_operation,()
chown ¦paradrop¦/home/paradrop :: Permissions_operation,()
init-app.sh/usr/local/bin/ :: add_operation,()
RUNchown -R paradrop /opt/paradrop :: onbuild_operation,()
chmod ¦a+s¦/opt/paradrop :: Permissions_operation,()
mkdir ¦-p¦/opt/paradrop/app :: Filesystem_operation,()
COPY. /opt/paradrop/app/ :: onbuild_operation,()
RUN/usr/local/bin/init-app.sh :: onbuild_operation,()
/opt/paradrop/app :: workdir_operation,()
root :: user_operation,()
mkdir ¦-p¦/home/paradrop :: Filesystem_operation,()
adduser ¦-S¦-u¦999¦paradrop :: Permissions_operation,()
find ¦/¦-perm¦+6000¦-type¦f¦-exec¦chmod¦a-s¦{};¦||¦true :: Filesystem_operation,()
from,gradle:4.2
USERparadrop :: onbuild_operation,()
