Gemfile.lockGemfile.lock :: add_operation,()
expose,8080
apt-get ¦clean :: Dependencies_operation,()
bundle ¦install :: Dependencies_operation,()
apt-add-repository ¦-y¦ppa:brightbox/ruby-ng :: Other_operation,()
bundle ¦exec¦rake¦assets:precompile :: Dependencies_operation,()
/tmp :: workdir_operation,()
from,ubuntu@trusty
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
apt-get ¦install¦-qy¦software-properties-common :: Dependencies_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
mkdir ¦-p¦/etc/rails/keys :: Filesystem_operation,()
apt-get ¦install¦-qy¦curl¦nodejs¦libmysqlclient-dev¦libsqlite3-dev¦build-essential¦ruby2.1¦ruby2.1-dev :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
GemfileGemfile :: add_operation,()
gem ¦install¦bundler¦--no-ri¦--no-rdoc :: Dependencies_operation,()
.//rails :: add_operation,()
/rails :: workdir_operation,()
