rm ¦vboxguest.iso :: Filesystem_operation,()
cmd,VBoxService¦-fv
mkdir ¦-p¦/vboxguest :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
VBOX_VERSION:4.3.20 :: env_operation,()
rm ¦VBoxGuestAdditions*.tar.bz2 :: Filesystem_operation,()
sh ¦VBoxLinuxAdditions.run¦--noexec¦--target¦. :: Build_Execute_operation,()
from,debian@wheezy
mkdir ¦amd64 :: Filesystem_operation,()
7z ¦x¦vboxguest.iso¦-ir'!VBoxLinuxAdditions.run' :: Other_operation,()
apt-get ¦-y¦install¦--no-install-recommends¦curl¦bzip2¦p7zip-full :: Dependencies_operation,()
rm ¦-rf¦/vboxguest :: Filesystem_operation,()
cd ¦/vboxguest :: Filesystem_operation,()
curl ¦-L¦-o¦vboxguest.iso¦http://download.virtualbox.org/virtualbox/${VBOX_VERSION}/VBoxGuestAdditions_${VBOX_VERSION}.iso :: Dependencies_operation,()
cp ¦amd64/sbin/VBoxService¦/sbin :: Filesystem_operation,()
tar ¦-C¦amd64¦-xjf¦VBoxGuestAdditions-amd64.tar.bz2 :: Filesystem_operation,()
