apt-get ¦install¦-y¦postgresql-client¦libpq-dev¦--no-install-recommends :: Dependencies_operation,()
source ¦/usr/local/rvm/scripts/rvm :: Environment_operation,()
gem ¦install¦rails¦--version¦$RAILS_VERSION¦--no-ri¦--no-rdoc :: Dependencies_operation,()
echo ¦echo¦"source /usr/local/rvm/scripts/rvm" >> /etc/profile :: Filesystem_operation,()
echo ¦echo¦"rvm use $RUBY_VERSION --default --install" >> /etc/profile :: Filesystem_operation,()
apt-get ¦install¦-y¦nodejs¦--no-install-recommends :: Dependencies_operation,()
apt-get ¦install¦-y¦curl¦git¦procps¦build-essential¦libssl-dev¦libreadline-dev¦libxslt1-dev¦libxml2-dev¦libmagickwand-dev¦imagemagick¦g++¦g++-4.8¦make¦gnupg2 :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
bundle ¦config¦--global¦path¦"$GEM_HOME" :: Dependencies_operation,()
rvm ¦use¦$RUBY_VERSION¦--default¦--install :: Other_operation,()
bundle ¦config¦--global¦bin¦"$GEM_HOME/bin" :: Dependencies_operation,()
cmd,/bin/bash
ln ¦-s¦/bin/bash¦/bin/sh :: Filesystem_operation,()
RUBY_MAJOR:2.2 :: env_operation,()
adduser ¦--disabled-password¦--gecos¦''¦rails :: Permissions_operation,()
RUBY_VERSION:2.2.0 :: env_operation,()
RAILS_VERSION:4.2.0 :: env_operation,()
curl ¦-L¦https://get.rvm.io¦|¦bash¦-s¦stable :: Dependencies_operation,()
adduser ¦rails¦sudo :: Permissions_operation,()
echo ¦echo¦'%sudo ALL=(ALL) NOPASSWD:ALL' >> /etc/sudoers :: Filesystem_operation,()
PATH:/usr/local/rvm/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/local/rvm/rubies/ruby-$RUBY_VERSION/bin :: env_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
gem ¦install¦bundler¦--no-ri¦--no-rdoc :: Dependencies_operation,()
rm ¦/bin/sh :: Filesystem_operation,()
rvm ¦install¦$RUBY_VERSION :: Other_operation,()
rvm ¦use¦$RUBY_VERSION :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
from,dockerfile/ubuntu
rvm ¦requirements :: Other_operation,()
gpg2 ¦--keyserver¦hkp://keys.gnupg.net¦--recv-keys¦D39DC0E3 :: Other_operation,()
