rm ¦-rf¦/var/lib/tomcat7/webapps/ROOT*¦&&\\ :: Filesystem_operation,()
echo ¦echo¦"elasticsearch - nofile 65535" >> /etc/security/limits.conf &&\\ :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
apache/ports.conf/etc/apache2/ports.conf :: copy_operation,()
diagnostic-dashboard/postfix_alias/etc/postfix/virtual_alias :: copy_operation,()
echo ¦echo¦'debconf debconf/frontend select Noninteractive' | debconf-set-selections :: Filesystem_operation,()
diagnostic-dashboard/postfix_transport/etc/postfix/transport :: copy_operation,()
apache/supervisor-apached.conf/etc/supervisor/conf.d/apached.conf :: copy_operation,()
echo ¦echo¦"America/New_York" > /etc/timezone; dpkg-reconfigure --frontend noninteractive tzdata :: Filesystem_operation,()
cat ¦/etc/hostname¦>¦/etc/mailname¦&&\\ :: Filesystem_operation,()
postfix/postfix.conf/etc/supervisor/conf.d/postfix.conf :: copy_operation,()
apache/ssl.conf/etc/apache2/mods-enabled/ssl.conf :: copy_operation,()
root :: user_operation,()
apt-get ¦install¦-y¦vim¦supervisor¦curl¦build-essential¦git¦python-pip¦python-dev¦cron¦postfix¦apache2¦nodejs¦g++¦make¦gfortran¦libopenblas-dev¦liblapack-dev¦lib32z1-dev¦zip¦unzip¦libxml2-dev¦libxslt1-dev¦libjpeg-dev¦default-jre¦default-jdk¦tomcat7... :: Dependencies_operation,()
chown ¦grits:grits¦$GRITS_HOME/grits_config :: Permissions_operation,()
$GRITS_HOME/grits_env/bin/python ¦setup.py¦install :: Other_operation,()
apt-get ¦clean¦all :: Dependencies_operation,()
git ¦clone¦--depth¦1¦https://github.com/ecohealthalliance/annie.git¦$GRITS_HOME/annie :: Dependencies_operation,()
MONGO_URL=mongodb://PLACE.HOLDER:27017: :: env_operation,()
git ¦clone¦--depth¦1¦https://github.com/ecohealthalliance/diagnostic-dashboard.git¦$GRITS_HOME/diagnostic-dashboard :: Dependencies_operation,()
a2enmod ¦proxy¦&&\\ :: Other_operation,()
grits-api/celeryd.conf/etc/supervisor/conf.d/celeryd.conf :: copy_operation,()
GRITS_HOME=/home/grits: :: env_operation,()
common/config$GRITS_HOME/grits_config :: copy_operation,()
jvm-nlp/tomcat7/etc/default/tomcat7 :: copy_operation,()
/shared :: volume_operation,()
curl ¦-O¦https://download.elasticsearch.org/elasticsearch/elasticsearch/elasticsearch-0.90.5.deb¦&&\\ :: Dependencies_operation,()
TERM=xterm: :: env_operation,()
git ¦clone¦--depth¦1¦https://github.com/ecohealthalliance/grits-api.git¦$GRITS_HOME/grits-api :: Dependencies_operation,()
groupadd ¦grits :: Permissions_operation,()
mkdir ¦$GRITS_HOME/cron¦$GRITS_HOME/cron/logs¦&&\\ :: Filesystem_operation,()
cd ¦$GRITS_HOME¦&&\\ :: Filesystem_operation,()
cd ¦/usr/share/elasticsearch¦&&\\ :: Filesystem_operation,()
diagnostic-dashboard/postfix_gritsmail.sh/etc/postfix/gritsmail.sh :: copy_operation,()
elasticsearch/elasticsearch-init.d/etc/init.d/elasticsearch :: copy_operation,()
pip ¦install¦awscli¦virtualenv :: Dependencies_operation,()
chown ¦-R¦elasticsearch:elasticsearch¦$dir;¦done :: Permissions_operation,()
DOMAIN=eha.io: :: env_operation,()
add-apt-repository ¦ppa:webupd8team/java :: Dependencies_operation,()
cd ¦$GRITS_HOME/annie :: Filesystem_operation,()
adduser ¦--ingroup¦grits¦--home¦$GRITS_HOME¦grits :: Permissions_operation,()
apt-get ¦install¦-y¦software-properties-common¦&&\\ :: Dependencies_operation,()
jvm-nlp/tomcatd.conf/etc/supervisor/conf.d/tomcatd.conf :: copy_operation,()
diagnostic-dashboard/config$GRITS_HOME/diagnostic-dashboard/config :: copy_operation,()
grits-api/diagnose_girder_HM_articles$GRITS_HOME/cron/diagnose_girder_HM_articles :: copy_operation,()
curl ¦https://install.meteor.com¦|¦/bin/sh :: Dependencies_operation,()
diagnostic-dashboard/postfix_access/etc/postfix/access :: copy_operation,()
elasticsearch/elasticsearch.default/etc/default/elasticsearch :: copy_operation,()
echo ¦cd¦$GRITS_HOME/jvm-nlp/ && ./sbt package && echo done > .sbt_package_done :: Filesystem_operation,()
grits-api/flowerd.conf/etc/supervisor/conf.d/flowerd.conf :: copy_operation,()
grits-api/config.py$GRITS_HOME/grits-api/config.py :: copy_operation,()
diagnostic-dashboard/postfix_master.cf/etc/postfix/master.cf :: copy_operation,()
echo ¦echo¦debconf shared/accepted-oracle-license-v1-1 select true | sudo debconf-set-selections; echo debconf shared/accepted-oracle-license-v1-1 seen true | sudo debconf-set-selections creates=/usr/lib/jvm/java-7-oracle &&\\ :: Filesystem_operation,()
METEOR_PORT=3000: :: env_operation,()
diagnostic-dashboard/parse_email.py/etc/postfix/parse_email.py :: copy_operation,()
from,ubuntu:14.04
elasticsearch/elasticsearch.yml/etc/elasticsearch//etc/elasticsearch :: copy_operation,()
ln ¦-s¦/bin/bash¦/bin/sh :: Filesystem_operation,()
cd ¦$GRITS_HOME/diagnostic-dashboard¦&&\\ :: Filesystem_operation,()
groupadd ¦elasticsearch :: Permissions_operation,()
apache/proxy.conf/etc/apache2/conf-enabled/proxy.conf :: copy_operation,()
grits-api/gritsapid.conf/etc/supervisor/conf.d/gritsapid.conf :: copy_operation,()
for ¦dir¦in¦"/usr/share/elasticsearch¦/usr/share/elasticsearch/plugins¦/var/log/elasticsearch¦/var/lib/elasticsearch¦/tmp/elasticsearch¦/etc/elasticsearch";do¦mkdir¦-p¦$dir :: Other_operation,()
diagnostic-dashboard/dashboardd.conf/etc/supervisor/conf.d/dashboardd.conf :: copy_operation,()
apt-get ¦-y¦install¦lsb-release¦&&\\ :: Dependencies_operation,()
adduser ¦--no-create-home¦--disabled-password¦--ingroup¦elasticsearch¦elasticsearch :: Permissions_operation,()
git ¦clone¦--depth¦1¦https://github.com/ecohealthalliance/jvm-nlp.git¦$GRITS_HOME/jvm-nlp :: Dependencies_operation,()
diagnostic-dashboard/postfix_main.cf/etc/postfix/main.cf :: copy_operation,()
rm ¦/bin/sh :: Filesystem_operation,()
grits :: user_operation,()
