/home/bpeng/simuPOP :: workdir_operation,()
apt-get ¦update :: Dependencies_operation,()
HOME:/home/bpeng :: env_operation,()
git ¦clone¦http://github.com/BoPeng/simuPOP¦simuPOP :: Dependencies_operation,()
git ¦pull :: Dependencies_operation,()
apt-get ¦-y¦install¦swig¦gcc¦g++¦build-essential¦bzip2¦libbz2-dev¦libz-dev¦curl¦git :: Dependencies_operation,()
bash ¦Miniconda3-latest-Linux-x86_64.sh¦-p¦/miniconda¦-b :: Build_Execute_operation,()
python ¦setup.py¦install :: Build_Execute_operation,()
conda ¦update¦-y¦conda :: Dependencies_operation,()
PATH=/miniconda/bin:${PATH}: :: env_operation,()
from,ubuntu@latest
/home/bpeng :: workdir_operation,()
rm ¦Miniconda3-latest-Linux-x86_64.sh :: Filesystem_operation,()
curl ¦-LO¦http://repo.continuum.io/miniconda/Miniconda3-latest-Linux-x86_64.sh :: Dependencies_operation,()
