apk ¦del¦.build-deps-yarn :: Dependencies_operation,()
curl ¦-fSL¦-o¦yarn.js¦"https://yarnpkg.com/downloads/$YARN_VERSION/yarn-legacy-$YARN_VERSION.js" :: Dependencies_operation,()
chmod ¦+x¦/usr/local/bin/yarn :: Permissions_operation,()
gpg ¦--batch¦--verify¦yarn.js.asc¦yarn.js :: Other_operation,()
rm ¦yarn.js.asc :: Filesystem_operation,()
NODE_VERSION:8.6.0 :: env_operation,()
mv ¦yarn.js¦/usr/local/bin/yarn :: Filesystem_operation,()
$UNAME :: user_operation,()
apk ¦add¦--no-cache¦--virtual¦.build-deps-yarn¦curl¦gnupg :: Dependencies_operation,()
apk ¦add¦--no-cache¦--virtual¦.build-deps¦binutils-gold¦curl¦g++¦gcc¦gnupg¦libgcc¦linux-headers¦make¦python¦#¦gpg¦keys¦listed¦at¦https://github.com/nodejs/node#release-team :: Dependencies_operation,()
curl ¦-fSL¦-o¦yarn.js.asc¦"https://yarnpkg.com/downloads/$YARN_VERSION/yarn-legacy-$YARN_VERSION.js.asc" :: Dependencies_operation,()
root :: user_operation,()
for ¦key¦in¦6A010C5166006599AA17F08146C2130DFD2497F5¦;¦do¦gpg¦--keyserver¦ha.pool.sks-keyservers.net¦--recv-keys¦"$key";¦done :: Other_operation,()
apk ¦add¦--no-cache¦libstdc++ :: Dependencies_operation,()
YARN_VERSION:0.21.3 :: env_operation,()
NPM_CONFIG_LOGLEVEL:info :: env_operation,()
