KIE_SERVER_PWD:kieserver1! :: env_operation,()
KIE_MAVEN_REPO_PASSWORD:admin :: env_operation,()
jboss :: user_operation,()
from,jboss/wildfly:10.0.0.Final
add-database.cli/tmp/add-database.cli :: add_operation,()
SERVER_CONFIG:standalone-full.xml :: env_operation,()
application-roles.properties$JBOSS_HOME/standalone/configuration/application-roles.properties :: add_operation,()
chmod ¦+x¦$JBOSS_HOME/bin/start_kie-server.sh :: Permissions_operation,()
cmd,./start_kie-server.sh
JBOSS_BIND_ADDRESS:0.0.0.0 :: env_operation,()
POSTGRESQL_USER:userPostgre :: env_operation,()
KIE_SERVER_CONTEXT_PATH:kie-server :: env_operation,()
start_kie-server.sh$JBOSS_HOME/bin/start_kie-server.sh :: add_operation,()
KIE_SERVER_USER:kieserver :: env_operation,()
KIE_SERVER_CONTROLLER_PWD:admin :: env_operation,()
touch ¦$JBOSS_HOME/standalone/deployments/kie-server.war.dodeploy :: Filesystem_operation,()
application-users.properties$JBOSS_HOME/standalone/configuration/application-users.properties :: add_operation,()
JAVA_OPTS:-XX:MaxPermSize=256m :: env_operation,()
POSTGRESQL_DATABASE:sampledb :: env_operation,()
KIE_SERVER_CONTROLLER_USER:admin :: env_operation,()
POSTGRESQL_JNDI:java:jboss/datasources/PostgreDS :: env_operation,()
yum ¦install¦-y¦net-tools :: Dependencies_operation,()
POSTGRESQL_PASSWORD:kvqkMKFxeTgiEqvC :: env_operation,()
DOCKER_PORT:8080 :: env_operation,()
settings.xml$JBOSS_HOME/../.m2/settings.xml :: add_operation,()
$JBOSS_HOME/bin/jboss-cli.sh ¦--file=/tmp/add-database.cli :: Other_operation,()
mkdir ¦-p¦$HOME/.m2 :: Filesystem_operation,()
KIE_MAVEN_REPO_USER:admin :: env_operation,()
root :: user_operation,()
deployable/postgresql.jar/tmp/postgresql-driver.jar :: add_operation,()
deployable/kie-server.war$JBOSS_HOME/standalone/deployments/kie-server.war :: add_operation,()
$JBOSS_HOME/bin/ :: workdir_operation,()
