cd ¦/app :: Filesystem_operation,()
/app :: workdir_operation,()
cp ¦-r¦build/*¦dist/www :: Filesystem_operation,()
npm ¦install¦-g¦webpack :: Dependencies_operation,()
cp ¦start¦dist/start :: Filesystem_operation,()
./app :: add_operation,()
cp ¦-r¦www¦dist/www :: Filesystem_operation,()
cmd,cd¦dist¦&&¦tar¦-cf¦-¦.
cp ¦default.conf¦dist/ :: Filesystem_operation,()
npm ¦install :: Dependencies_operation,()
chmod ¦+x¦dist/start :: Permissions_operation,()
package.json/app/package.json :: add_operation,()
from,node:5.0
mkdir ¦dist :: Filesystem_operation,()
cp ¦Dockerfile.run¦dist/Dockerfile :: Filesystem_operation,()
mv ¦dist/www/index.html¦dist/index.html.template :: Filesystem_operation,()
