conf/common.conf/etc/nginx/common.conf :: add_operation,()
conf/nginx.conf/etc/nginx/nginx.conf :: add_operation,()
conf/fastcgi_params/etc/nginx/fastcgi_params :: add_operation,()
expose,8082
rm ¦-f¦/etc/nginx/conf.d/* :: Filesystem_operation,()
conf/server-php54.conf/etc/nginx/conf.d/server-php54.conf :: add_operation,()
from,nginx
conf/server-php55.conf/etc/nginx/conf.d/server-php55.conf :: add_operation,()
conf/php54.conf/etc/nginx/php54.conf :: add_operation,()
conf/hhvm.conf/etc/nginx/hhvm.conf :: add_operation,()
conf/server-hhvm.conf/etc/nginx/conf.d/server-hhvm.conf :: add_operation,()
conf/php55.conf/etc/nginx/php55.conf :: add_operation,()
