cd ¦/opt :: Filesystem_operation,()
PATH:/opt/kibana/bin:$PATH :: env_operation,()
cmd,kibana
wget ¦https://download.elasticsearch.org/kibana/kibana/$KIBANA_PKG_NAME.tar.gz :: Dependencies_operation,()
from,java:7.0
rm ¦$KIBANA_PKG_NAME.tar.gz :: Filesystem_operation,()
entrypoint.sh/ :: copy_operation,()
mv ¦$KIBANA_PKG_NAME¦kibana :: Filesystem_operation,()
entrypoint,/entrypoint.sh
tar ¦-xzvf¦$KIBANA_PKG_NAME.tar.gz :: Filesystem_operation,()
KIBANA_PKG_NAME:kibana-4.0.2-linux-x64 :: env_operation,()
config/opt/kibana/config :: copy_operation,()
