go ¦get¦github.com/openwhisk/openwhisk-client-go/whisk :: Build_Execute_operation,()
go ¦get¦github.com/jteeuwen/go-bindata/... :: Build_Execute_operation,()
go ¦get¦github.com/tools/godep :: Build_Execute_operation,()
from,golang:1.7
go ¦get¦-t¦-d¦./... :: Build_Execute_operation,()
git ¦clone¦http://github.com/openwhisk/wskdeploy¦$GOPATH/src/github.com/openwhisk/wskdeploy :: Dependencies_operation,()
git ¦checkout¦development :: Dependencies_operation,()
make ¦install :: Build_Execute_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
cd ¦$GOPATH/src/github.com/openwhisk/wskdeploy :: Filesystem_operation,()
make ¦build :: Build_Execute_operation,()
apt-get ¦-y¦install¦zip :: Dependencies_operation,()
echo ¦echo¦"Installing the openwhisk go-client dependency" :: Filesystem_operation,()
echo ¦echo¦"Installing the go-bindata tool" :: Filesystem_operation,()
echo ¦echo¦"Installing the godep tool" :: Filesystem_operation,()
cd ¦$GOPATH/src/github.com/openwhisk :: Filesystem_operation,()
