git ¦clone¦https://github.com/alexvanboxel/airflow :: Dependencies_operation,()
pip ¦install¦slackclient :: Dependencies_operation,()
pip ¦install¦cython :: Dependencies_operation,()
pip ¦install¦flask_bcrypt :: Dependencies_operation,()
pip ¦install¦cryptography :: Dependencies_operation,()
pip ¦install¦python-daemon :: Dependencies_operation,()
pip ¦install¦flask_oauthlib :: Dependencies_operation,()
/airflow :: workdir_operation,()
python ¦setup.py¦install :: Build_Execute_operation,()
from,python:2.7
pip ¦install¦google-api-python-client :: Dependencies_operation,()
pip ¦install¦pyyaml :: Dependencies_operation,()
cd ¦airflow :: Filesystem_operation,()
pip ¦install¦flask :: Dependencies_operation,()
pip ¦install¦MySQL-python :: Dependencies_operation,()
