rm ¦-rf¦/tmp/* :: Filesystem_operation,()
mv ¦mongodb-*¦/opt/mongodb :: Filesystem_operation,()
ln ¦-s¦/opt/mongodb/bin/mongo¦/usr/local/bin/mongo :: Filesystem_operation,()
ln ¦-s¦/opt/mongodb/bin/mongod¦/usr/local/bin/mongod :: Filesystem_operation,()
cd ¦/tmp :: Filesystem_operation,()
tar ¦zxf¦mongo.tar.gz :: Filesystem_operation,()
wget ¦http://fastdl.mongodb.org/linux/mongodb-linux-x86_64-2.4.8.tgz¦-O¦/tmp/mongo.tar.gz :: Dependencies_operation,()
mkdir ¦-p¦/data/db :: Filesystem_operation,()
apt-get ¦-y¦install¦wget :: Dependencies_operation,()
from,quintenk/supervisor
