COLLECT_TIME_INTERVAL:3 :: env_operation,()
INFLUXDB_PORT:31101 :: env_operation,()
collector.py/collector.py :: copy_operation,()
INFLUXDB_PASSWORD:root :: env_operation,()
requirements.txt/requirements.txt :: copy_operation,()
INFLUXDB_SERIES:monitoring :: env_operation,()
cmd,python3¦/collector.py
BATH_TIME_INTERVAL:10 :: env_operation,()
INFLUXDB_USERNAME:root :: env_operation,()
INFLUXDB_HOST:10.10.10.51 :: env_operation,()
from,python:3.3
INFLUXDB_DBNAME:autoscaling :: env_operation,()
pip3 ¦install¦-r¦/requirements.txt :: Dependencies_operation,()
