/app :: workdir_operation,()
npm ¦install¦-g¦'npm@3.9.*' :: Dependencies_operation,()
chmod ¦a+x¦/usr/local/bin/composer :: Permissions_operation,()
echo ¦curl¦-s https://deb.nodesource.com/gpgkey/nodesource.gpg.key | apt-key add - && echo 'deb https://deb.nodesource.com/node_4.x jessie main' > /etc/apt/sources.list.d/nodesource.list && apt-get update && DEBIAN_FRONTEND=noninteractive apt-ge... :: Filesystem_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦libjpeg62-turbo-dev¦libfreetype6-dev¦libpng12-dev¦postgresql-server-dev-9.4¦libxslt1-dev¦libbz2-dev¦libgmp-dev¦libicu-dev¦imagemagick¦libmagickwand-dev :: Other_operation,()
curl ¦-o¦/usr/local/bin/composer¦https://getcomposer.org/download/1.1.1/composer.phar :: Dependencies_operation,()
echo ¦groupadd¦nopwsudo && echo "%nopwsudo ALL=(ALL:ALL) NOPASSWD: ALL" > /etc/sudoers.d/nopwsudo :: Filesystem_operation,()
/app :: volume_operation,()
from,php:7.0
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦ruby¦ruby-dev¦libsqlite3-dev¦sqlite3¦git¦htop¦dnsutils¦tmux¦curl¦wget¦apt-transport-https¦python-pip¦nano¦vim¦postgresql-client-9.4 :: Other_operation,()
tg :: user_operation,()
ln ¦-s¦/usr/include/x86_64-linux-gnu/gmp.h¦/usr/include/gmp.h :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
nproc  :: Other_operation,()
USER_ID=1000 :: arg_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦sudo :: Other_operation,()
npm ¦install¦-g¦'gulp-cli@1.2.*' :: Dependencies_operation,()
