LANG:en_US.UTF-8 :: env_operation,()
wget ¦--max-redirect¦4¦-O¦-¦--quiet¦https://github.com/rc2server/compute/releases/latest¦|\\ :: Dependencies_operation,()
LANGUAGE:en_US.UTF-8 :: env_operation,()
mkdir ¦/rc2 :: Filesystem_operation,()
rc2.sql/rc2/ :: copy_operation,()
rm ¦-rf¦/rc2/pgdata/* :: Filesystem_operation,()
LD_LIBRARY_PATH=/usr/lib/swift/linux: :: env_operation,()
expose,8088
echo ¦apt-key¦adv --keyserver hkp://p80.pool.sks-keyservers.net:80 --recv-keys B97B0AFCAA1A47F044F244A07FCC7D46ACCC4CF8 && echo "deb http://apt.postgresql.org/pub/repos/apt/ xenial-pgdg main" > /etc/apt/sources.list.d/pgdg.list && echo "deb http... :: Filesystem_operation,()
LC_ALL:en_US.UTF-8 :: env_operation,()
root :: user_operation,()
supervisord.conf/etc/ :: add_operation,()
/rc2/buildpg.sh  :: Other_operation,()
wget ¦--max-redirect¦4¦--quiet¦-O¦-¦https://swift.org/builds/swift-4.0-release/ubuntu1604/swift-4.0-RELEASE/swift-4.0-RELEASE-ubuntu16.04.tar.gz¦|¦tar¦--strip¦1¦-zx :: Dependencies_operation,()
mkdir ¦-p¦/rc2/pgdata;¦chown¦-R¦postgres¦/rc2;¦chmod¦700¦/rc2¦/rc2/pgdata :: Filesystem_operation,()
postgres :: user_operation,()
pgconf/*/etc/postgresql/9.6/main/ :: copy_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦texlive¦texinfo¦texlive-fonts-extra¦texlive-lang-english :: Dependencies_operation,()
cmd,/usr/bin/supervisord¦-c¦/etc/supervisord.conf
io.rc2.type:combined :: label_operation,()
pg_dropcluster ¦9.6¦main :: Other_operation,()
mkdir ¦/rc2/logs :: Filesystem_operation,()
pg_createcluster ¦-d¦/rc2/pgdata¦--locale=en_US.UTF-8¦9.6¦main :: Other_operation,()
appserver/rc2/ :: copy_operation,()
apt-get ¦clean :: Dependencies_operation,()
locale-gen ¦en_US.UTF-8 :: Other_operation,()
from,library/ubuntu:xenial
