wget ¦-q¦$IRODSFTP/irods-icat-${IRODSVERSION}-ubuntu14-x86_64.deb :: Dependencies_operation,()
locale-gen ¦en_US.UTF-8 :: Other_operation,()
yes ¦$IRODS_PASS¦|¦sudo¦-S¦dpkg¦-i¦irods*.deb :: Other_operation,()
/tmp :: workdir_operation,()
yes ¦|¦apt-get¦install¦globus-gsi :: Other_operation,()
rsync ¦-av¦/etc/irods/¦copy/etcirods/ :: Other_operation,()
IRODS_HOST:rodserver :: env_operation,()
IRODS_USER:"irods" :: env_operation,()
IRODS_PASS:"icatserver" :: env_operation,()
TERM:xterm :: env_operation,()
EXTRA_INSTALLATION_SCRIPT:/extras :: env_operation,()
cmd,/bootup
dpkg ¦-i¦globus-toolkit-repo_latest_all.deb :: Dependencies_operation,()
expect_irods.sh/tmp/expect_irods :: add_operation,()
DEBIAN_FRONTEND:"noninteractive" :: env_operation,()
wget ¦-q¦http://toolkit.globus.org/ftppub/gt6/installers/repo/globus-toolkit-repo_latest_all.deb :: Dependencies_operation,()
bootstrap.sh/bootup :: add_operation,()
/home/$IRODS_USER :: workdir_operation,()
mkdir ¦copy :: Filesystem_operation,()
install_irods.sh/install :: add_operation,()
LC_ALL:en_US.UTF-8 :: env_operation,()
IRODSVERSION:4.1.8 :: env_operation,()
from,ubuntu:15.1
yes ¦|¦apt-get¦-f¦install :: Other_operation,()
wget ¦-q¦$IRODSFTP/irods-database-plugin-postgres-1.8-ubuntu14-x86_64.deb :: Dependencies_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
$IRODS_USER :: user_operation,()
extras.sh/extras :: add_operation,()
IRODSFTP:"ftp://ftp.renci.org/pub/irods/releases/$IRODSVERSION/ubuntu14" :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
expose,1247
LANGUAGE:en_US.UTF-8 :: env_operation,()
LANG:en_US.UTF-8 :: env_operation,()
yes ¦$IRODS_PASS¦|¦sudo¦-S¦apt-get¦install¦globus-simple-ca :: Other_operation,()
apt-get ¦clean :: Dependencies_operation,()
apt-get ¦install¦-y¦wget¦git¦expect¦nano¦lsof¦sudo¦libfuse2¦libjson-perl¦unixodbc¦odbc-postgresql¦postgresql-client¦super¦python¦python-psutil¦python-requests¦python-jsonschema :: Dependencies_operation,()
