ln ¦-sf¦/dev/stderr¦/var/log/nginx/error.log :: Filesystem_operation,()
localedef ¦-i¦en_US¦-c¦-f¦UTF-8¦-A¦/usr/share/locale/locale.alias¦en_US.UTF-8 :: Other_operation,()
apt-get ¦-yqq¦clean :: Dependencies_operation,()
start.sh/start.sh :: copy_operation,()
apt-get ¦-yqq¦purge :: Dependencies_operation,()
sed ¦-ri¦'s/archive.ubuntu.com/us.archive.ubuntu.com/g'¦/etc/apt/sources.list :: Filesystem_operation,()
LANG:en_US.utf8 :: env_operation,()
expose,80 443
apt-get ¦install¦-y¦locales :: Dependencies_operation,()
echo ¦apt-key¦adv --keyserver hkp://pgp.mit.edu:80 --recv-keys 573BFD6B3D8FBC641079A6ABABF5BD827BD9BF62 && echo "deb http://nginx.org/packages/mainline/ubuntu/ wily nginx" > /etc/apt/sources.list.d/nginx.list && apt-get update && apt-get install... :: Filesystem_operation,()
cp ¦/usr/share/zoneinfo/Asia/Shanghai¦/etc/localtime :: Filesystem_operation,()
ln ¦-sf¦/dev/stdout¦/var/log/nginx/access.log :: Filesystem_operation,()
usermod ¦-a¦-G¦www-data¦nginx :: Permissions_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦update :: Other_operation,()
config.inc.php/etc/phpmyadmin/config.inc.php :: copy_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
default.conf/etc/nginx/conf.d/default.conf :: copy_operation,()
sed ¦-i¦"s/;listen.mode¦=¦0660/listen.mode¦=¦0660/g"¦/etc/php5/fpm/pool.d/www.conf :: Filesystem_operation,()
from,ubuntu@wily
rm ¦-rf¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦apt-utils :: Other_operation,()
cmd,bash¦start.sh
chmod ¦777¦start.sh :: Permissions_operation,()
