tar ¦xvzf¦$LUAROCKS_INSTALL.tar.gz :: Filesystem_operation,()
make ¦build :: Build_Execute_operation,()
$TMP_LOC :: workdir_operation,()
LUAROCKS_VERSION:2.3.0 :: env_operation,()
TMP_LOC:/tmp/luarocks :: env_operation,()
/ :: workdir_operation,()
rm ¦$LUAROCKS_INSTALL.tar.gz :: Filesystem_operation,()
make ¦install :: Build_Execute_operation,()
/usr/app :: workdir_operation,()
./configure ¦--with-lua=$WITH_LUA¦--with-lua-include=$LUA_INCLUDE¦--with-lua-lib=$LUA_LIB :: Build_Execute_operation,()
mkdir ¦/usr/app :: Filesystem_operation,()
rm ¦$TMP_LOC¦-rf :: Filesystem_operation,()
./usr/app :: copy_operation,()
cmd,luacheck¦.
LUAROCKS_INSTALL:luarocks-$LUAROCKS_VERSION :: env_operation,()
curl ¦-O¦http://keplerproject.github.io/luarocks/releases/$LUAROCKS_INSTALL.tar.gz :: Dependencies_operation,()
luarocks ¦install¦luacheck :: Other_operation,()
from,abaez/lua
mv ¦$LUAROCKS_INSTALL¦$TMP_LOC :: Filesystem_operation,()
