../python/var/k8s/dist_test/python :: add_operation,()
echo ¦echo¦'PATH=/usr/local/go/bin:${PATH}' >> /root/.bashrc :: Filesystem_operation,()
start_local_k8s_cluster.sh/var/k8s/start_local_k8s_cluster.sh :: add_operation,()
tar ¦-C¦/usr/local¦-xzf¦go1.4.2.linux-amd64.tar.gz :: Filesystem_operation,()
../scripts/var/k8s/dist_test/scripts :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦build-essential¦git¦software-properties-common :: Dependencies_operation,()
from,jpetazzo/dind
rm ¦-f¦go1.4.2.linux-amd64.tar.gz :: Filesystem_operation,()
wget ¦https://storage.googleapis.com/golang/go1.4.2.linux-amd64.tar.gz :: Dependencies_operation,()
