apk ¦add¦--update¦parallel¦jq¦zsh¦grep¦sed¦ncurses¦git¦findutils :: Dependencies_operation,()
SASS_BINARY_PATH:/lib/libsass.node :: env_operation,()
from,mhart/alpine-node:0.12
touch ¦~/.parallel/will-cite :: Filesystem_operation,()
apk ¦del¦git¦make¦g++¦python :: Dependencies_operation,()
mkdir ¦-p¦/scss :: Filesystem_operation,()
rm ¦-rf¦/node_modules :: Filesystem_operation,()
npm ¦install¦node-sass :: Dependencies_operation,()
rm ¦-rf¦/scss :: Filesystem_operation,()
cd ¦/scss :: Filesystem_operation,()
apk ¦add¦--update¦git¦make¦g++¦python :: Dependencies_operation,()
/app :: workdir_operation,()
apk ¦add¦--update¦rsync¦docker :: Dependencies_operation,()
mkdir ¦-p¦~/.parallel :: Filesystem_operation,()
npm ¦install¦npm@2.13 :: Dependencies_operation,()
git ¦config¦--global¦push.default¦simple :: Dependencies_operation,()
mv ¦/scss/node_modules/node-sass/vendor/linux-x64-14/binding.node¦/lib/libsass.node :: Filesystem_operation,()
entrypoint,bin/iqb
