/docker/supervisor/rails.svc.conf/etc/supervisor/conf.d/rails.svc.conf :: copy_operation,()
cd ¦/bin :: Filesystem_operation,()
Gemfile/rails/myapp/Gemfile :: add_operation,()
sudo ¦apt-get¦install¦-y¦build-essential¦curl¦wget¦inetutils-ping¦git-core¦git¦zlib1g-dev¦openssl¦libssl-dev¦libreadline-dev¦libyaml-dev¦libxml2-dev¦libxslt-dev¦libtool¦libcurl4-openssl-dev¦python-software-properties¦software-properties-common¦l... :: Other_operation,()
cd ¦/tmp :: Filesystem_operation,()
./configure  :: Build_Execute_operation,()
cmd,/usr/bin/supervisord
REFRESHED_AT:10-26-2015 :: env_operation,()
sudo ¦apt-get¦update¦-qq :: Other_operation,()
http://cache.ruby-lang.org/pub/ruby/2.1/ruby-2.1.4.tar.gz/tmp/ :: add_operation,()
mkdir ¦-p¦/etc/consul.d/client :: Filesystem_operation,()
cd ¦.. :: Filesystem_operation,()
chmod ¦+x¦/bin/consul :: Permissions_operation,()
rm ¦-f¦ruby-2.1.4.tar.gz :: Filesystem_operation,()
mkdir ¦-p¦/var/log/supervisor :: Filesystem_operation,()
mkdir ¦-p¦/rails/myapp :: Filesystem_operation,()
adduser ¦--disabled-password¦--home=/consul¦--gecos¦""¦consul :: Permissions_operation,()
bundle ¦install :: Dependencies_operation,()
unzip ¦/tmp/consul.zip :: Filesystem_operation,()
mkdir ¦/var/consul :: Filesystem_operation,()
rm ¦-rf¦ruby-2.1.4 :: Filesystem_operation,()
make  :: Build_Execute_operation,()
chown ¦-R¦rails:rails¦/rails/myapp :: Permissions_operation,()
./consul/client/*.json/etc/consul.d/client/ :: add_operation,()
expose,3000
rm ¦/tmp/consul.zip :: Filesystem_operation,()
config/puma.rb/rails/myapp/config/puma.rb :: add_operation,()
cd ¦ruby-2.1.4 :: Filesystem_operation,()
from,ubuntu:14.04
gem ¦install¦bundler¦--no-document :: Dependencies_operation,()
tar ¦-xzf¦ruby-2.1.4.tar.gz :: Filesystem_operation,()
https://dl.bintray.com/mitchellh/consul/0.4.0_linux_amd64.zip/tmp/consul.zip :: add_operation,()
adduser ¦--disabled-password¦--home=/rails¦--gecos¦""¦rails :: Permissions_operation,()
chown ¦consul:consul¦/var/consul :: Permissions_operation,()
sudo ¦apt-get¦install¦-y¦apt-transport-https¦ca-certificates :: Other_operation,()
/rails/myapp :: volume_operation,()
make ¦install :: Build_Execute_operation,()
/rails/myapp :: workdir_operation,()
Gemfile.lock/rails/myapp/Gemfile.lock :: add_operation,()
sudo ¦apt-key¦adv¦--keyserver¦keyserver.ubuntu.com¦--recv-keys¦561F9B9CAC40B2F7 :: Other_operation,()
