pip ¦install¦Pillow :: Dependencies_operation,()
cp ¦-R¦/usr/lib/python2.7¦/tmp/rootfs/usr/lib/ :: Filesystem_operation,()
cp ¦-R¦/usr/local/lib¦/tmp/rootfs/usr/local/ :: Filesystem_operation,()
wget ¦-nv¦http://buildroot.uclibc.org/downloads/buildroot-$BR_VERSION.tar.gz¦&&\\ :: Dependencies_operation,()
cp ¦/tmp/builder/buildroot/output/images/rootfs.tar¦/tmp/rootfs.tar :: Filesystem_operation,()
BR_VERSION:2014.08 :: env_operation,()
mkdir ¦-p¦/tmp/rootfs/usr/local/lib :: Filesystem_operation,()
md5sum ¦rootfs.tar¦>¦rootfs.tar.md5 :: Other_operation,()
from,radial/distro
mkdir ¦/tmp/rootfs¦&&\\ :: Filesystem_operation,()
/tmp/builder :: workdir_operation,()
cp ¦/usr/bin/python2.7-config¦/tmp/rootfs/usr/bin/python-config :: Filesystem_operation,()
ln ¦-s¦/usr/lib/x86_64-linux-gnu/libjpeg.so¦/usr/lib/ :: Filesystem_operation,()
cp ¦-R¦/usr/local/bin¦/tmp/rootfs/usr/local/ :: Filesystem_operation,()
cp ¦/usr/lib/x86_64-linux-gnu/libz.*¦/tmp/rootfs/usr/lib/ :: Filesystem_operation,()
apt-get ¦-y¦autoclean :: Dependencies_operation,()
cp ¦/usr/bin/python2.7-config¦/tmp/rootfs/usr/bin/python2-config :: Filesystem_operation,()
cp ¦/usr/bin/python2.7¦/tmp/rootfs/usr/bin/python :: Filesystem_operation,()
cp ¦/usr/lib/x86_64-linux-gnu/libfreetype.*¦/tmp/rootfs/usr/lib/ :: Filesystem_operation,()
apt-get ¦-qyV¦install¦wget¦build-essential¦libncurses-dev¦rsync¦unzip¦bc¦gnupg¦python¦libc6-i386¦curl :: Dependencies_operation,()
cp ¦/usr/bin/python2.7¦/tmp/rootfs/usr/bin/ :: Filesystem_operation,()
cp ¦-R¦/usr/lib/pymodules¦/tmp/rootfs/usr/lib/ :: Filesystem_operation,()
find ¦/usr/¦-name¦"*.py"¦-exec¦rm¦'{}'¦';' :: Filesystem_operation,()
cp ¦/usr/bin/python2.7¦/tmp/rootfs/usr/bin/python2 :: Filesystem_operation,()
