"http://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.apache.solr&a=solr&v=$SOLR_VERSION&p=war"$CATALINA_HOME/webapps/solr-crafter.war :: add_operation,()
mkdir ¦solr-crafter :: Filesystem_operation,()
MAVEN_REPO_URL=https://oss.sonatype.org: :: env_operation,()
"$MAVEN_REPO_URL/service/local/artifact/maven/redirect?r=$MAVEN_REPO&g=org.craftercms&a=crafter-engine&v=$CRAFTER_VERSION&p=war"$CATALINA_HOME/webapps/ROOT.war :: add_operation,()
DATA_DB_PATH=$CRAFTER_HOME/data/db: :: env_operation,()
${CATALINA_HOME} :: workdir_operation,()
cp ¦-rf¦search/crafter-search-provider/solr/*¦solr-crafter/ :: Filesystem_operation,()
./studio-conf/studio/services-context.xml/opt/craftercms/apache-tomcat/shared/classes/crafter/cstudio/extension/ :: add_operation,()
./studio-conf/engine/services-context.xml/opt/craftercms/apache-tomcat/shared/classes/crafter/engine/extension/ :: add_operation,()
./studio-conf/solr-crafter.xml/opt/craftercms/apache-tomcat/conf/Catalina/localhost/ :: add_operation,()
"http://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=commons-daemon&a=commons-daemon&v=1.0.15"$DEPLOYER_HOME/commons-daemon.jar :: add_operation,()
./studio-conf/engine/server-config.properties/opt/craftercms/apache-tomcat/shared/classes/crafter/engine/extension/ :: add_operation,()
git ¦clone¦https://github.com/craftercms/search.git :: Dependencies_operation,()
./studio-conf/studio/server-config.properties/opt/craftercms/apache-tomcat/shared/classes/crafter/cstudio/extension/ :: add_operation,()
"$MAVEN_REPO_URL/service/local/artifact/maven/redirect?r=$MAVEN_REPO&g=org.craftercms&a=crafter-studio-2&v=$CRAFTER_VERSION&p=war"$CATALINA_HOME/webapps/studio.war :: add_operation,()
rm ¦-rf¦search :: Filesystem_operation,()
CRAFTER_VERSION=LATEST: :: env_operation,()
./studio-conf/runStudio.sh/opt/craftercms/ :: add_operation,()
chmod ¦+x¦$DEPLOYER_HOME/*.sh :: Permissions_operation,()
unzip ¦deployer.zip¦-d¦$DEPLOYER_HOME :: Filesystem_operation,()
./studio-conf/engine/rendering-context.xml/opt/craftercms/apache-tomcat/shared/classes/crafter/engine/extension/ :: add_operation,()
${CRAFTER_HOME} :: workdir_operation,()
cmd,./runStudio.sh
"$MAVEN_REPO_URL/service/local/artifact/maven/redirect?r=$MAVEN_REPO&g=org.craftercms&a=crafter-search-server&v=$CRAFTER_VERSION&p=war"$CATALINA_HOME/webapps/crafter-search.war :: add_operation,()
${CRAFTER_HOME}/deployer/target :: volume_operation,()
SOLR_VERSION=4.10.4: :: env_operation,()
from,craftercms/tomcatbase
"$MAVEN_REPO_URL/service/local/artifact/maven/redirect?r=$MAVEN_REPO&g=org.craftercms&a=crafter-studio-publishing-receiver-zip&v=$CRAFTER_VERSION&p=zip"deployer.zip :: add_operation,()
mkdir ¦-p¦${DATA_REPO_PATH} :: Filesystem_operation,()
rm ¦deployer.zip :: Filesystem_operation,()
DEPLOYER_HOME=$CRAFTER_HOME/deployer: :: env_operation,()
mkdir ¦-p¦data :: Filesystem_operation,()
DATA_REPO_PATH=$CRAFTER_HOME/data/repo: :: env_operation,()
MAVEN_REPO=snapshots: :: env_operation,()
