rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
/bin/bash ¦-l¦-c¦'npm¦install¦-g¦sm' :: Build_Execute_operation,()
from,phusion/baseimage:0.9.13
/cloud9/node_modules/ace :: workdir_operation,()
git ¦clone¦https://github.com/ajaxorg/cloud9/¦/cloud9 :: Dependencies_operation,()
cloud9.sh/etc/service/cloud9/run :: add_operation,()
cmd,/sbin/my_init
nvm ¦use¦v0.8.28' :: Dependencies_operation,()
/bin/bash ¦-l¦-c¦'make¦clean¦build' :: Build_Execute_operation,()
PROFILE:/etc/profile :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
/bin/bash ¦-l¦-c¦'nvm¦install¦v0.8.28' :: Build_Execute_operation,()
rm ¦/bin/sh :: Filesystem_operation,()
/bin/bash ¦-l¦-c¦'nvm¦alias¦default¦v0.8.28 :: Build_Execute_operation,()
apt-get ¦install¦-y¦build-essential¦g++¦wget¦curl¦libssl-dev¦apache2-utils¦git¦libxml2-dev :: Dependencies_operation,()
/workspace :: workdir_operation,()
apt-get ¦clean :: Dependencies_operation,()
source ¦/etc/profile :: Environment_operation,()
curl ¦https://raw.githubusercontent.com/creationix/nvm/v0.16.1/install.sh¦|¦bash :: Dependencies_operation,()
rm ¦-rf¦node_modules :: Filesystem_operation,()
/cloud9 :: workdir_operation,()
/bin/bash ¦-l¦-c¦'npm¦install' :: Build_Execute_operation,()
expose,3131
ln ¦-s¦/bin/bash¦/bin/sh :: Filesystem_operation,()
/bin/bash ¦-l¦-c¦'node¦./node_modules/mappings/scripts/postinstall-notice.js' :: Build_Execute_operation,()
/workspace :: volume_operation,()
/cloud9/node_modules/packager :: workdir_operation,()
mkdir ¦/etc/service/cloud9 :: Filesystem_operation,()
/bin/bash ¦-l¦-c¦'sm¦install' :: Build_Execute_operation,()
mkdir ¦/workspace :: Filesystem_operation,()
