docker-php-ext-configure ¦gd¦--enable-gd-native-ttf¦--with-jpeg-dir=/usr/lib¦--with-freetype-dir=/usr/include/freetype2 :: Other_operation,()
docker-php-ext-install ¦gd :: Other_operation,()
apt-get ¦update¦-yqq :: Dependencies_operation,()
docker-php-ext-install ¦xml :: Other_operation,()
docker-php-ext-install ¦pdo_mysql :: Other_operation,()
docker-php-ext-install ¦zip :: Other_operation,()
npm ¦-g¦install¦phantomjs-prebuilt :: Dependencies_operation,()
docker-php-ext-install ¦mcrypt :: Other_operation,()
from,php:7.0
apt-get ¦install¦git¦curl¦zip¦wget¦tar¦npm¦nodejs-legacy¦ruby¦ruby-dev¦libtool¦automake¦autoconf¦libmemcached-dev¦libz-dev¦libpq-dev¦libjpeg-dev¦libpng12-dev¦libfreetype6-dev¦libssl-dev¦libxml2-dev¦libsqlite3-dev¦fontconfig¦libicu-dev¦libfontconfig... :: Dependencies_operation,()
