GIT_REPO:"" :: env_operation,()
dpkg ¦-i¦libvirtodbc0_7.2_amd64.deb :: Dependencies_operation,()
IMPORT_VOLUME="/var/lib/import": :: env_operation,()
from,debian@jessie
libvirtodbc0_7.2_amd64.deb/ :: add_operation,()
odbc.ini/etc/ :: add_operation,()
"/root/.ssh" :: volume_operation,()
apt-get ¦update :: Dependencies_operation,()
restore.sh/usr/bin/ :: add_operation,()
cmd,/usr/bin/restore.sh
chmod ¦+x¦/usr/bin/restore.sh :: Permissions_operation,()
apt-get ¦install¦-y¦git¦unixodbc :: Dependencies_operation,()
