chown ¦-R¦root.root¦android-sdk-linux :: Permissions_operation,()
dpkg ¦--add-architecture¦i386 :: Dependencies_operation,()
ANDROID_HOME:/opt/android-sdk-linux :: env_operation,()
mkdir ¦-p¦/opt/workspace :: Filesystem_operation,()
tools/opt/tools :: copy_operation,()
/opt/tools/android-accept-licenses.sh ¦android update sdk --no-ui --all --filter tools,platform-tools,build-tools-23.0.0,build-tools-22.0.0,android-23,android-22,extra-android-m2repository,extra-android-support,extra-google-m2repository :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
/opt/workspace :: workdir_operation,()
cd ¦/opt :: Filesystem_operation,()
PATH:${PATH}:${ANDROID_HOME}/tools:${ANDROID_HOME}/platform-tools :: env_operation,()
apt-get ¦install¦-y¦openjdk-7-jdk¦libncurses5:i386¦libstdc++6:i386¦zlib1g:i386¦expect¦wget :: Dependencies_operation,()
PATH:${PATH}:/opt/tools :: env_operation,()
from,ubuntu:15.1
tar ¦xzf¦android-sdk.tgz :: Filesystem_operation,()
wget ¦--output-document=android-sdk.tgz¦--quiet¦http://dl.google.com/android/android-sdk_r24.4.1-linux.tgz :: Dependencies_operation,()
rm ¦-f¦android-sdk.tgz :: Filesystem_operation,()
